-33.15,-44.550003,-2.8312502,590984754607070
-32.7,-45.16875,-3.16875,590984764607070
-32.30625,-44.831253,-3.16875,590984774607070
-31.800001,-44.662502,-3.8437502,590984784607070
-31.1625,-44.68125,-4.33125,590984794607070
-31.10625,-44.8125,-4.59375,590984804607070
-31.06875,-44.8875,-4.8,590984814607070
-31.35,-45.05625,-4.6312504,590984824607070
-31.06875,-45.15,-5.0062504,590984834607070
-30.393751,-45.0,-5.53125,590984844607070
-30.487501,-45.09375,-5.7000003,590984854607070
-30.375002,-45.28125,-5.5125003,590984864607070
-30.187502,-45.487503,-5.7000003,590984874607070
-29.8875,-45.43125,-5.8500004,590984884607070
-29.60625,-45.3375,-5.9812503,590984894607070
-28.837502,-45.05625,-6.43125,590984904607070
-28.500002,-44.86875,-6.5062504,590984914607070
-28.331251,-44.8875,-6.20625,590984924607070
-27.581251,-44.8875,-6.5437503,590984934607070
-27.093752,-44.775,-6.7312503,590984944607070
-27.750002,-44.5875,-6.05625,590984954607070
-27.825,-44.98125,-5.7375,590984964607070
-27.487501,-44.925003,-5.6062503,590984974607070
-27.35625,-45.05625,-5.3250003,590984984607070
-27.187502,-45.16875,-5.15625,590984994607070
-27.281252,-45.45,-5.34375,590985004607070
-27.2625,-45.46875,-5.0625,590985014607070
-27.281252,-45.375,-4.89375,590985024607070
-26.5125,-45.54375,-5.2125,590985034607070
-26.643751,-45.2625,-4.96875,590985044607070
-27.91875,-45.675003,-4.2375,590985054607070
-28.987501,-46.0125,-3.6000001,590985064607070
-29.812502,-46.162502,-3.1125002,590985074607070
-30.581251,-45.862503,-2.3625002,590985084607070
-31.593752,-46.050003,-1.7062501,590985094607070
-32.8875,-46.2,-0.88125,590985104607070
-34.65,-46.0875,-0.0375,590985114607070
-35.193752,-45.84375,0.31875002,590985124607070
-34.912502,-45.581253,0.16875,590985134607070
-35.2125,-45.2625,0.61875004,590985144607070
-35.456253,-44.943752,1.0875001,590985154607070
-35.4375,-44.98125,1.21875,590985164607070
-35.100002,-44.625,1.2,590985174607070
-34.40625,-44.4,0.7875,590985184607070
-33.35625,-44.081253,0.73125005,590985194607070
-32.756252,-43.987503,0.675,590985204607070
-32.175003,-43.725002,0.93750006,590985214607070
-31.331251,-43.40625,0.61875004,590985224607070
-30.6,-43.18125,0.26250002,590985234607070
-30.975,-42.862503,0.675,590985244607070
-30.825,-42.6375,0.69375,590985254607070
-30.843752,-42.45,0.84375006,590985264607070
-31.06875,-42.43125,1.0500001,590985274607070
-31.687502,-42.46875,1.5,590985284607070
-31.875002,-42.28125,1.5187501,590985294607070
-31.837502,-42.206253,1.5,590985304607070
-32.006252,-42.16875,1.6500001,590985314607070
-31.500002,-42.206253,1.4625001,590985324607070
-31.556252,-42.318752,1.5375,590985334607070
-31.518751,-42.24375,1.7062501,590985344607070
-32.1375,-42.28125,2.0812502,590985354607070
-32.4375,-42.300003,2.3625002,590985364607070
-33.112503,-42.525,2.8312502,590985374607070
-33.600002,-42.787502,3.5812502,590985384607070
-33.881252,-42.825,3.99375,590985394607070
-34.2,-43.143753,4.3500004,590985404607070
-34.66875,-43.162502,4.9500003,590985414607070
-34.912502,-43.275,5.30625,590985424607070
-33.99375,-43.331253,5.34375,590985434607070
-33.393753,-43.350002,5.4375,590985444607070
-33.787502,-43.575,6.0,590985454607070
-34.03125,-43.537502,6.1312504,590985464607070
-33.99375,-43.95,6.5437503,590985474607070
-34.3125,-43.800003,6.99375,590985484607070
-34.237503,-43.875,7.4437504,590985494607070
-34.237503,-44.025,7.8,590985504607070
-34.5,-43.987503,8.38125,590985514607070
-34.537502,-43.875,9.0,590985524607070
-33.91875,-43.706253,9.168751,590985534607070
-33.73125,-43.55625,9.58125,590985544607070
-33.91875,-43.40625,9.825001,590985554607070
-33.91875,-43.537502,10.25625,590985564607070
-33.65625,-43.518753,10.33125,590985574607070
-33.862503,-43.631252,10.931251,590985584607070
-34.10625,-43.8375,10.950001,590985594607070
-34.162502,-43.6875,10.725,590985604607070
-33.99375,-43.4625,10.481251,590985614607070
-33.787502,-43.331253,10.1625,590985624607070
-33.825,-43.0125,10.21875,590985634607070
-33.9375,-42.73125,9.95625,590985644607070
-34.575,-42.825,9.7875,590985654607070
-34.5,-42.506252,9.28125,590985664607070
-34.425003,-42.112503,9.150001,590985674607070
-34.5,-42.09375,9.0,590985684607070
-34.95,-42.1875,9.262501,590985694607070
-35.11875,-42.24375,9.337501,590985704607070
-35.175003,-42.393753,9.375,590985714607070
-34.93125,-42.43125,9.450001,590985724607070
-34.78125,-42.2625,9.825001,590985734607070
-34.612503,-42.131252,10.05,590985744607070
-35.006252,-42.24375,10.481251,590985754607070
-35.25,-42.28125,10.668751,590985764607070
-35.2125,-42.24375,10.575001,590985774607070
-35.5125,-42.2625,10.725,590985784607070
-35.41875,-42.131252,10.5375,590985794607070
-35.287502,-41.925003,10.44375,590985804607070
-35.2125,-41.662502,10.387501,590985814607070
-35.53125,-41.79375,10.35,590985824607070
-35.268753,-41.756252,9.993751,590985834607070
-35.362503,-41.775,9.993751,590985844607070
-35.79375,-41.662502,10.3125,590985854607070
-35.662502,-41.71875,10.44375,590985864607070
-35.737503,-41.775,10.650001,590985874607070
-35.775,-41.7,11.0625,590985884607070
-35.550003,-41.756252,11.0625,590985894607070
-35.925003,-41.68125,11.45625,590985904607070
-36.09375,-41.625,11.681251,590985914607070
-36.131252,-41.5125,11.981251,590985924607070
-36.075,-41.456253,12.0375,590985934607070
-36.43125,-41.41875,12.281251,590985944607070
-37.3125,-41.381252,12.975,590985954607070
-38.081253,-41.662502,13.33125,590985964607070
-38.475002,-42.018753,13.668751,590985974607070
-38.41875,-42.075,13.875001,590985984607070
-38.5125,-41.9625,14.08125,590985994607070
-38.5125,-42.15,14.306251,590986004607070
-38.4375,-42.35625,14.26875,590986014607070
-38.775,-42.318752,14.3625,590986024607070
-38.5125,-42.487503,13.950001,590986034607070
-38.756252,-42.3375,14.2875,590986044607070
-39.43125,-42.28125,14.475,590986054607070
-39.956253,-42.61875,14.793751,590986064607070
-40.10625,-42.825,15.262501,590986074607070
-40.350002,-42.862503,15.4125,590986084607070
-40.5,-42.7125,15.8625,590986094607070
-40.2,-42.7125,15.918751,590986104607070
-39.91875,-42.675003,16.143751,590986114607070
-39.46875,-42.91875,15.69375,590986124607070
-38.9625,-42.61875,15.712501,590986134607070
-38.925003,-42.300003,15.843751,590986144607070
-38.775,-42.05625,15.262501,590986154607070
-38.68125,-41.71875,15.01875,590986164607070
-38.7,-41.625,15.000001,590986174607070
-38.662502,-41.5875,15.20625,590986184607070
-38.9625,-41.475002,15.31875,590986194607070
-39.075,-41.381252,15.337501,590986204607070
-38.98125,-41.41875,15.4875,590986214607070
-38.456253,-41.4375,15.20625,590986224607070
-38.268753,-41.456253,15.356251,590986234607070
-38.49375,-41.756252,15.731251,590986244607070
-38.850002,-41.925003,15.918751,590986254607070
-38.737503,-41.79375,15.637501,590986264607070
-38.475002,-41.737503,15.618751,590986274607070
-38.456253,-41.625,15.431251,590986284607070
-38.5875,-41.662502,15.168751,590986294607070
-38.737503,-41.60625,14.887501,590986304607070
-39.037502,-41.643753,14.793751,590986314607070
-38.943752,-41.550003,14.45625,590986324607070
-38.41875,-41.49375,14.250001,590986334607070
-38.4375,-41.381252,14.26875,590986344607070
-38.737503,-41.53125,14.325001,590986354607070
-38.53125,-41.4,14.587501,590986364607070
-38.4,-41.30625,14.812501,590986374607070
-38.41875,-41.362503,15.168751,590986384607070
-38.34375,-41.34375,15.356251,590986394607070
-38.49375,-41.006252,15.6,590986404607070
-38.8125,-40.6875,15.69375,590986414607070
-39.2625,-40.96875,16.06875,590986424607070
-39.35625,-40.987503,16.10625,590986434607070
-39.318752,-40.7625,16.0125,590986444607070
-38.79375,-40.66875,15.76875,590986454607070
-38.4375,-40.55625,15.525001,590986464607070
-38.325,-40.3875,15.4875,590986474607070
-37.893753,-40.3875,15.656251,590986484607070
-37.443752,-40.4625,15.525001,590986494607070
-36.675003,-40.0875,15.562501,590986504607070
-36.05625,-39.825,15.88125,590986514607070
-36.018753,-40.068752,16.35,590986524607070
-36.84375,-40.125,17.1,590986534607070
-37.18125,-40.18125,17.587502,590986544607070
-37.36875,-40.29375,18.075,590986554607070
-37.725002,-40.4625,18.35625,590986564607070
-38.15625,-40.631252,19.03125,590986574607070
-39.16875,-40.631252,19.21875,590986584607070
-40.125,-40.7625,19.331251,590986594607070
-41.775,-40.8375,20.268751,590986604607070
-43.10625,-40.893753,20.94375,590986614607070
-44.325,-40.725002,21.618752,590986624607070
-45.54375,-40.706253,22.331251,590986634607070
-46.18125,-40.36875,22.66875,590986644607070
-47.98125,-40.4625,22.931252,590986654607070
-49.312504,-40.912502,23.60625,590986664607070
-49.4625,-40.7625,24.056252,590986674607070
-48.937504,-40.85625,23.475,590986684607070
-47.0625,-40.48125,22.03125,590986694607070
-45.7125,-40.21875,20.681252,590986704607070
-44.643753,-39.600002,19.987501,590986714607070
-43.96875,-39.318752,19.518751,590986724607070
-42.0,-38.568752,18.993752,590986734607070
-39.9375,-37.575,18.35625,590986744607070
-39.15,-37.068752,17.85,590986754607070
-38.193752,-36.075,17.8125,590986764607070
-38.60625,-35.5125,18.768751,590986774607070
-38.7,-35.23125,19.85625,590986784607070
-38.79375,-35.2125,19.987501,590986794607070
-38.7,-35.006252,20.081251,590986804607070
-38.850002,-34.93125,20.2875,590986814607070
-38.86875,-34.74375,20.53125,590986824607070
-39.018753,-34.537502,20.7,590986834607070
-39.16875,-34.66875,20.4375,590986844607070
-39.15,-34.612503,20.212502,590986854607070
-39.393753,-34.36875,20.19375,590986864607070
-39.5625,-34.0875,20.400002,590986874607070
-40.443752,-34.21875,20.8875,590986884607070
-40.74375,-34.10625,21.28125,590986894607070
-41.8125,-34.40625,21.393751,590986904607070
-42.65625,-34.331253,21.73125,590986914607070
-43.5,-34.237503,22.3125,590986924607070
-44.0625,-33.956253,22.650002,590986934607070
-44.34375,-33.6375,22.9125,590986944607070
-43.893753,-33.393753,22.706251,590986954607070
-43.050003,-32.86875,22.331251,590986964607070
-42.412502,-32.287502,21.825,590986974607070
-41.325,-31.35,21.6375,590986984607070
-40.162502,-30.6375,21.09375,590986994607070
-39.037502,-30.000002,20.5125,590987004607070
-38.8875,-29.7,20.625,590987014607070
-39.0,-29.75625,20.362501,590987024607070
-39.45,-29.7,20.550001,590987034607070
-39.91875,-29.6625,21.018751,590987044607070
-40.48125,-29.79375,21.45,590987054607070
-41.325,-29.98125,22.06875,590987064607070
-41.925003,-30.112501,22.06875,590987074607070
-42.3375,-29.831251,22.425001,590987084607070
-41.90625,-29.737501,21.900002,590987094607070
-41.4375,-29.2875,21.91875,590987104607070
-40.893753,-28.875002,21.65625,590987114607070
-40.96875,-28.687502,21.65625,590987124607070
-40.800003,-28.3875,21.35625,590987134607070
-39.75,-28.050001,20.8125,590987144607070
-38.90625,-27.843752,20.94375,590987154607070
-38.831253,-27.900002,21.018751,590987164607070
-39.09375,-27.806252,21.431252,590987174607070
-39.693752,-27.750002,21.5625,590987184607070
-40.893753,-27.937502,22.3125,590987194607070
-41.362503,-27.7875,22.368752,590987204607070
-42.206253,-27.843752,22.875,590987214607070
-43.800003,-27.993752,23.775002,590987224607070
-45.16875,-28.237501,24.431252,590987234607070
-45.037502,-28.181252,24.50625,590987244607070
-44.49375,-28.125002,24.31875,590987254607070
-44.100002,-28.181252,24.31875,590987264607070
-43.03125,-27.862501,23.775002,590987274607070
-42.09375,-27.69375,23.681252,590987284607070
-41.100002,-27.562502,23.15625,590987294607070
-39.975002,-27.468752,22.331251,590987304607070
-39.5625,-27.337502,22.237501,590987314607070
-40.0125,-27.50625,22.0125,590987324607070
-40.18125,-27.581251,22.143751,590987334607070
-40.068752,-27.525002,22.25625,590987344607070
-40.18125,-27.88125,22.425001,590987354607070
-40.55625,-28.237501,22.3875,590987364607070
-40.40625,-28.275002,22.425001,590987374607070
-40.256252,-28.331251,22.29375,590987384607070
-40.03125,-28.556252,22.181252,590987394607070
-39.46875,-28.3875,22.29375,590987404607070
-40.125,-28.462502,22.59375,590987414607070
-40.537502,-28.63125,22.800001,590987424607070
-40.5,-28.7625,22.78125,590987434607070
-40.537502,-28.837502,23.325,590987444607070
-40.706253,-28.781252,23.38125,590987454607070
-40.66875,-28.781252,23.71875,590987464607070
-40.40625,-28.650002,23.41875,590987474607070
-40.21875,-28.725,23.2875,590987484607070
-39.693752,-28.7625,23.175001,590987494607070
-39.018753,-28.63125,22.575,590987504607070
-38.86875,-28.3875,22.368752,590987514607070
-38.943752,-28.237501,21.91875,590987524607070
-38.925003,-28.087502,22.1625,590987534607070
-38.79375,-28.25625,21.46875,590987544607070
-38.71875,-28.35,21.6375,590987554607070
-39.506252,-28.593752,21.993752,590987564607070
-39.3375,-28.406252,21.6375,590987574607070
-39.412502,-28.406252,21.69375,590987584607070
-39.9,-28.44375,21.9375,590987594607070
-39.693752,-28.556252,21.581251,590987604607070
-39.487503,-28.7625,21.16875,590987614607070
-40.36875,-28.687502,21.975,590987624607070
-40.66875,-28.987501,22.0125,590987634607070
-40.143753,-28.63125,21.956251,590987644607070
-40.237503,-28.875002,22.1625,590987654607070
-40.7625,-29.062502,22.556252,590987664607070
-40.518753,-29.04375,22.331251,590987674607070
-40.443752,-28.85625,22.35,590987684607070
-40.425003,-28.837502,22.48125,590987694607070
-39.7125,-28.837502,22.1625,590987704607070
-39.693752,-28.275002,22.181252,590987714607070
-40.050003,-28.687502,21.862501,590987724607070
-40.575,-28.687502,21.75,590987734607070
-40.350002,-28.781252,21.525002,590987744607070
-40.03125,-28.743752,21.618752,590987754607070
-40.10625,-28.85625,21.712502,590987764607070
-40.331253,-28.9125,21.6,590987774607070
-40.29375,-28.781252,21.45,590987784607070
-39.862503,-28.687502,21.431252,590987794607070
-39.54375,-28.612501,21.300001,590987804607070
-39.45,-28.462502,21.54375,590987814607070
-39.525,-28.050001,21.69375,590987824607070
-39.487503,-28.25625,21.675001,590987834607070
-39.131252,-27.975,21.525002,590987844607070
-38.90625,-27.993752,21.73125,590987854607070
-39.131252,-27.975,21.73125,590987864607070
-39.675003,-28.368752,21.46875,590987874607070
-39.956253,-28.237501,21.675001,590987884607070
-39.787502,-28.406252,21.46875,590987894607070
-39.2625,-28.556252,20.94375,590987904607070
-40.10625,-28.63125,21.018751,590987914607070
-40.143753,-29.04375,20.94375,590987924607070
-40.256252,-29.1,20.587502,590987934607070
-40.162502,-29.23125,20.34375,590987944607070
-40.162502,-29.19375,20.868752,590987954607070
-39.787502,-29.325,20.60625,590987964607070
-39.881252,-29.362501,20.6625,590987974607070
-40.3875,-29.268751,20.98125,590987984607070
-39.7125,-29.00625,20.456251,590987994607070
-39.825,-28.781252,20.587502,590988004607070
-39.6375,-28.650002,20.71875,590988014607070
-40.3125,-28.66875,21.09375,590988024607070
-40.050003,-28.518751,20.493752,590988034607070
-40.050003,-28.1625,20.8125,590988044607070
-39.65625,-28.06875,20.831251,590988054607070
-39.862503,-28.181252,20.60625,590988064607070
-39.881252,-28.331251,20.56875,590988074607070
-40.03125,-28.425001,20.4375,590988084607070
-40.256252,-28.48125,20.493752,590988094607070
-39.581253,-28.425001,20.04375,590988104607070
-39.581253,-28.331251,20.175001,590988114607070
-40.40625,-28.837502,20.212502,590988124607070
-40.6875,-28.987501,19.575,590988134607070
-40.29375,-29.025002,19.96875,590988144607070
-40.40625,-29.025002,20.400002,590988154607070
-40.40625,-28.85625,20.325,590988164607070
-40.537502,-28.837502,20.23125,590988174607070
-41.100002,-28.81875,20.5125,590988184607070
-41.4375,-29.062502,20.625,590988194607070
-41.100002,-28.781252,20.53125,590988204607070
-41.943752,-28.931252,21.31875,590988214607070
-42.54375,-28.781252,20.8875,590988224607070
-42.99375,-28.837502,21.16875,590988234607070
-43.48125,-29.175001,21.900002,590988244607070
-43.6875,-29.362501,22.125,590988254607070
-43.95,-29.550001,22.462502,590988264607070
-43.96875,-29.250002,22.368752,590988274607070
-43.893753,-28.968752,22.40625,590988284607070
-43.443752,-28.518751,22.050001,590988294607070
-42.91875,-28.425001,22.1625,590988304607070
-43.800003,-28.35,22.706251,590988314607070
-44.04375,-28.087502,22.5375,590988324607070
-44.175003,-27.88125,22.63125,590988334607070
-43.893753,-27.562502,22.893751,590988344607070
-43.912502,-27.581251,23.15625,590988354607070
-44.0625,-27.73125,23.1375,590988364607070
-44.15625,-27.6375,23.15625,590988374607070
-44.4375,-27.6,23.493752,590988384607070
-43.48125,-27.300001,23.00625,590988394607070
-43.125,-27.075,23.00625,590988404607070
-42.956253,-26.85,22.893751,590988414607070
-43.706253,-26.7,23.212502,590988424607070
-44.11875,-26.7,23.41875,590988434607070
-44.04375,-26.475,23.925001,590988444607070
-43.725002,-26.531252,24.487501,590988454607070
-43.65,-26.6625,24.750002,590988464607070
-43.256252,-26.38125,24.525002,590988474607070
-42.9,-25.875002,24.35625,590988484607070
-42.73125,-25.781252,24.54375,590988494607070
-41.456253,-25.518751,23.98125,590988504607070
-40.65,-25.125002,23.94375,590988514607070
-40.612503,-25.050001,24.056252,590988524607070
-40.65,-24.750002,23.90625,590988534607070
-40.256252,-24.300001,23.868752,590988544607070
-40.5,-24.50625,24.45,590988554607070
-40.706253,-25.031252,24.975,590988564607070
-41.362503,-24.806252,25.593752,590988574607070
-42.2625,-24.843752,25.931252,590988584607070
-42.956253,-24.6,26.38125,590988594607070
-43.256252,-24.35625,26.23125,590988604607070
-44.006252,-24.018751,26.8875,590988614607070
-45.018753,-23.8125,27.150002,590988624607070
-45.24375,-23.737501,27.6,590988634607070
-45.112503,-23.2875,27.618752,590988644607070
-44.456253,-23.1,27.4125,590988654607070
-43.818752,-22.800001,27.6375,590988664607070
-43.0875,-22.800001,27.2625,590988674607070
-42.487503,-22.63125,27.225,590988684607070
-41.60625,-22.59375,26.831251,590988694607070
-40.66875,-22.368752,26.643751,590988704607070
-41.11875,-21.993752,26.75625,590988714607070
-41.41875,-21.7875,27.16875,590988724607070
-41.193752,-21.6375,27.35625,590988734607070
-40.96875,-21.487501,27.206251,590988744607070
-41.4375,-21.1875,26.94375,590988754607070
-41.850002,-21.16875,27.13125,590988764607070
-41.775,-20.79375,27.0375,590988774607070
-41.9625,-20.550001,26.868752,590988784607070
-41.475002,-20.1375,26.1375,590988794607070
-41.11875,-20.04375,25.425001,590988804607070
-42.131252,-19.9125,25.368752,590988814607070
-42.487503,-20.04375,25.1625,590988824607070
-42.206253,-20.15625,25.462502,590988834607070
-41.925003,-20.025002,25.35,590988844607070
-42.018753,-20.2875,25.48125,590988854607070
-41.943752,-20.475,25.556252,590988864607070
-41.68125,-20.6625,25.462502,590988874607070
-41.737503,-20.6625,25.575,590988884607070
-41.04375,-20.625,25.331251,590988894607070
-40.8375,-20.38125,25.650002,590988904607070
-41.23125,-20.493752,25.593752,590988914607070
-42.525,-20.550001,26.493752,590988924607070
-42.787502,-20.41875,26.8875,590988934607070
-42.99375,-20.53125,27.525002,590988944607070
-43.10625,-20.5125,27.91875,590988954607070
-43.18125,-20.493752,27.843752,590988964607070
-42.9375,-20.4375,27.825,590988974607070
-43.10625,-20.587502,27.825,590988984607070
-42.862503,-20.587502,27.937502,590988994607070
-41.79375,-20.56875,27.16875,590989004607070
-41.8875,-20.475,26.868752,590989014607070
-42.225002,-20.625,26.531252,590989024607070
-42.225002,-20.681252,26.6625,590989034607070
-42.037502,-20.775002,26.925001,590989044607070
-42.206253,-21.1875,27.075,590989054607070
-42.2625,-21.2625,27.150002,590989064607070
-42.037502,-21.225,27.000002,590989074607070
-41.7,-21.375,26.962502,590989084607070
-41.25,-21.825,26.7,590989094607070
-40.65,-21.7875,26.400002,590989104607070
-41.25,-21.9375,26.5125,590989114607070
-41.5875,-22.050001,26.7,590989124607070
-41.475002,-22.2,26.6625,590989134607070
-41.325,-22.368752,26.550001,590989144607070
-41.287502,-22.5375,26.75625,590989154607070
-41.831253,-22.837502,26.906252,590989164607070
-41.775,-22.931252,27.018751,590989174607070
-41.850002,-23.306252,27.243752,590989184607070
-41.15625,-23.7,26.75625,590989194607070
-40.74375,-23.98125,26.156252,590989204607070
-41.68125,-24.150002,26.343752,590989214607070
-41.737503,-24.375002,26.362501,590989224607070
-41.71875,-24.750002,26.306252,590989234607070
-40.987503,-24.975,26.1,590989244607070
-41.15625,-25.218752,26.118752,590989254607070
-41.4375,-25.143751,25.968752,590989264607070
-41.5125,-25.48125,26.19375,590989274607070
-41.775,-25.931252,26.60625,590989284607070
-41.49375,-26.41875,26.906252,590989294607070
-41.79375,-26.925001,27.300001,590989304607070
-41.8875,-27.187502,27.468752,590989314607070
-42.9,-27.487501,28.1625,590989324607070
-43.3875,-27.91875,28.593752,590989334607070
-43.4625,-28.3875,29.04375,590989344607070
-43.706253,-28.931252,29.681252,590989354607070
-43.5,-29.41875,29.94375,590989364607070
-43.03125,-29.400002,29.718752,590989374607070
-42.3375,-29.19375,29.437502,590989384607070
-42.018753,-29.212502,29.19375,590989394607070
-40.95,-29.250002,28.63125,590989404607070
-40.40625,-29.118752,28.2,590989414607070
-40.162502,-29.400002,27.4125,590989424607070
-39.28125,-29.1,26.587502,590989434607070
-39.037502,-29.062502,26.475,590989444607070
-38.643753,-29.38125,26.081251,590989454607070
-38.625,-29.718752,25.781252,590989464607070
-38.41875,-30.075,25.500002,590989474607070
-38.5125,-30.337502,25.35,590989484607070
-38.193752,-30.956251,24.88125,590989494607070
-37.95,-31.143751,25.0125,590989504607070
-38.850002,-31.556252,25.518751,590989514607070
-39.075,-31.48125,25.2,590989524607070
-39.037502,-31.35,25.368752,590989534607070
-38.775,-31.650002,25.1625,590989544607070
-38.79375,-31.875002,25.2,590989554607070
-38.568752,-31.968752,24.937502,590989564607070
-38.737503,-31.968752,25.181252,590989574607070
-38.568752,-32.23125,25.35,590989584607070
-37.74375,-32.2125,24.581251,590989594607070
-37.55625,-32.456253,24.431252,590989604607070
-38.381252,-32.90625,24.7875,590989614607070
-38.53125,-33.225002,25.2,590989624607070
-38.775,-33.487503,25.312502,590989634607070
-39.131252,-33.862503,25.7625,590989644607070
-39.225002,-33.956253,25.987501,590989654607070
-39.7125,-33.975002,26.1375,590989664607070
-40.237503,-34.21875,26.456251,590989674607070
-40.518753,-34.40625,26.550001,590989684607070
-40.125,-34.3125,26.23125,590989694607070
-40.3125,-34.21875,25.931252,590989704607070
-40.96875,-34.59375,26.531252,590989714607070
-41.15625,-34.443752,26.2875,590989724607070
-41.362503,-34.518753,26.250002,590989734607070
-41.30625,-34.65,26.41875,590989744607070
-40.78125,-34.5,26.681252,590989754607070
-40.331253,-34.5,26.550001,590989764607070
