-76.616,117.424995,-10.797,872757175209005
-77.0308,117.0346,-11.1996,872757185207458
-76.9088,117.595795,-10.797,872757195200947
-77.0186,117.449394,-11.773,872757205191343
-76.5428,116.961395,-11.1996,872757215191872
-76.5428,116.9126,-12.1756,872757225195452
-77.8116,117.5348,-11.1874,872757235209041
-77.6286,117.1444,-11.9804,872757245208837
-76.506195,117.6446,-11.8706,872757255209243
-76.9332,117.181,-11.7852,872757265198175
-77.0308,116.973595,-12.2732,872757275197767
-76.7258,117.303,-11.3948,872757285208793
-76.7258,117.278595,-11.7852,872757295208467
-76.6282,117.278595,-11.9804,872757305209891
-76.335396,117.1688,-11.0044,872757315209768
-76.7258,117.119995,-11.3948,872757325219329
-76.823395,117.3152,-12.5538,872757335206877
-76.1402,116.9248,-12.2732,872757345224780
-76.042595,116.8638,-11.7852,872757355208259
-75.9328,117.0224,-12.2732,872757365224412
-75.8108,117.449394,-12.749,872757375216314
-75.64,116.9126,-12.8588,872757385210210
-76.6282,117.1688,-12.1756,872757395224085
-76.6282,117.1688,-12.1756,872757405208988
-76.5428,116.7296,-12.187799,872757415207644
-76.0548,116.497795,-12.090199,872757425221600
-76.555,116.5466,-12.382999,872757435207887
-76.640396,116.7296,-12.187799,872757445225749
-75.9816,115.9732,-11.9072,872757455207519
-76.347595,116.754,-11.8828,872757465207478
-75.7864,115.875595,-12.2,872757475208087
-76.7746,116.2416,-11.224,872757485207517
-76.957596,116.485596,-11.407,872757495207638
-76.2744,116.266,-11.3094,872757505224239
-76.0548,116.5466,-11.1142,872757515216345
-75.7864,115.9366,-11.224,872757525207921
-77.0918,115.6926,-11.333799,872757535188877
-76.4696,116.168396,-11.3216,872757545215732
-76.006,115.5096,-10.748199,872757555207268
-76.7014,115.3754,-10.943399,872757565208081
-76.1036,115.3754,-11.333799,872757575207429
-76.018196,115.106995,-11.5412,872757585207103
-76.201195,115.4608,-11.431399,872757595207712
-76.201195,115.473,-11.236199,872757605190418
-76.2134,115.2778,-11.528999,872757615207670
-75.408195,115.411995,-11.236199,872757625213691
-75.725395,114.777596,-11.2484,872757635226874
-75.518,114.9728,-11.1508,872757645210435
-74.725,114.8874,-11.6388,872757655207789
-75.9328,114.7532,-11.4436,872757665207585
-76.042595,114.5092,-10.9678,872757675232771
-75.0544,114.2042,-10.9678,872757685237287
-76.4574,114.192,-11.5534,872757695207827
-75.554596,114.3506,-11.163,872757705224997
-74.847,114.375,-11.3582,872757715207947
-75.6766,113.6064,-11.565599,872757725207418
-75.6522,114.2408,-11.3582,872757735192524
-75.0788,113.545395,-11.565599,872757745200255
-75.0666,113.996796,-11.5534,872757755207456
-75.1764,113.643,-11.2727995,872757765226173
-75.0666,113.9114,-11.467999,872757775208635
-74.3712,113.7406,-11.955999,872757785214412
-74.9812,113.520996,-10.6018,872757795207779
-75.261795,113.9114,-11.370399,872757805209772
-74.798195,113.3136,-11.285,872757815208428
-74.2126,112.972,-11.3826,872757825206189
-75.274,113.7406,-11.0776,872757835205904
-75.090996,113.4844,-11.1874,872757845222423
-74.603,113.057396,-11.1874,872757855208303
-75.395996,113.4234,-10.309,872757865208017
-75.5302,112.5084,-10.711599,872757875200652
-75.0178,112.923195,-10.125999,872757885208057
-75.408195,112.8866,-10.516399,872757895207405
-75.518,112.728,-9.9307995,872757905218675
-74.627396,112.545,-10.711599,872757915207648
-76.030396,112.5694,-9.1622,872757925208664
-75.5424,112.313194,-9.455,872757935208012
-75.7376,112.3864,-9.5526,872757945208052
-75.249596,112.142395,-9.455,872757955208092
-75.945,112.130196,-9.2598,872757965207400
-75.6522,111.983795,-8.783999,872757975207114
-76.0548,112.057,-8.881599,872757985216879
-76.042595,112.142395,-8.967,872757995231282
-76.335396,112.3986,-8.7718,872758005207600
-76.652596,112.0692,-8.1984,872758015219033
-75.8474,112.1058,-8.1984,872758025208250
-76.4452,112.24,-8.3814,872758035207720
-76.677,111.63,-7.9178,872758045207190
-76.042595,112.3376,-8.479,872758055207718
-76.3598,112.0326,-7.5151997,872758065207148
-76.2622,111.812996,-8.1984,872758075208042
-75.8596,112.0448,-7.5151997,872758085207838
-76.8722,111.7154,-7.9178,872758095208041
-77.0552,112.154594,-7.9056,872758105207064
-75.9694,111.825195,-8.296,872758115207958
-77.579796,111.6422,-7.0394,872758125206126
-77.262596,111.8984,-7.4175997,872758135207183
-77.1528,112.1668,-7.5151997,872758145207183
-76.4818,111.6056,-6.9417996,872758155227486
-77.262596,111.9106,-7.2223997,872758165213447
-77.165,111.849594,-6.7465997,872758175207302
-76.7746,111.5568,-7.7226,872758185231472
-77.6652,111.825195,-6.9417996,872758195207504
-77.653,112.154594,-7.3199997,872758205223169
-77.1772,111.6056,-6.3561997,872758215208764
-76.7624,111.995995,-6.0512,872758225227359
-77.445595,112.3864,-6.5392,872758235214785
-77.6652,111.849594,-6.4537997,872758245222800
-77.4578,112.0936,-5.368,872758255210714
-77.5676,111.9228,-5.185,872758265224508
-78.1532,112.2644,-4.9776,872758275241922
-78.1532,112.2644,-4.9776,872758285225320
-78.665596,111.9228,-4.209,872758295225197
-78.9584,112.4108,-3.3184,872758305224627
-78.689995,111.4592,-2.9524,872758315220354
-78.994995,111.227394,-3.7331998,872758325196386
-78.8974,111.361595,-2.9524,872758335223282
-79.1902,111.6178,-2.9524,872758345224380
-78.982796,111.7276,-2.7572,872758355223158
-79.117,110.8248,-2.7694,872758365207777
-79.8856,111.507996,-2.7572,872758375196749
-79.470795,111.8862,-2.6474,872758385225109
-79.8002,111.349396,-2.5742,872758395195608
-79.9954,111.532394,-2.2691998,872758405225636
-79.604996,111.386,-1.8909999,872758415207610
-79.483,111.5934,-3.05,872758425207365
-79.287796,111.5568,-2.2691998,872758435223885
-79.7148,111.032196,-1.7933999,872758445207079
-79.8002,111.2884,-1.9886,872758455207363
-79.604996,111.3128,-1.5982,872758465207362
-79.617195,110.959,-1.6958,872758475225794
-80.6054,111.215195,-1.0126,872758485224654
-80.4834,111.752,-1.0004,872758495211754
-80.9104,111.1298,-0.7198,872758505207115
-80.702995,111.3982,-0.8174,872758515207806
-80.7884,111.752,-0.7076,872758525225994
-81.2032,111.4226,0.060999997,872758535207845
-80.702995,111.3372,-0.23179999,872758545207275
-80.7884,111.690994,-0.21959999,872758555207844
-80.9958,111.6178,0.1586,872758565220701
-80.8982,111.5934,-0.427,872758575208127
-81.496,111.690994,0.2562,872758585208086
-80.7274,110.910194,-0.0488,872758595204138
-80.9104,111.2396,-0.3294,872758605207392
-80.8128,111.0932,0.1464,872758615225255
-80.690796,111.5934,-0.52459997,872758625207716
-81.2886,111.7764,-0.0244,872758635208285
-81.8742,112.118,0.26839998,872758645208162
-81.3862,111.690994,0.1586,872758655212149
-81.984,111.7398,0.060999997,872758665207835
-81.9962,111.6422,-0.23179999,872758675208160
-80.886,111.812996,0.366,872758685207875
-81.069,112.313194,-0.109799996,872758695207182
-81.5814,111.9594,0.366,872758705221260
-80.6664,112.1912,-0.9882,872758715207140
-81.069,112.288795,-0.4026,872758725207505
-81.557,112.667,0.28059998,872758735222804
-80.8738,112.0204,-0.61,872758745208114
-81.252,112.6426,-0.305,872758755190820
-81.679,112.0082,-0.21959999,872758765207462
-81.3618,112.4962,0.28059998,872758775202293
-81.6546,112.435196,-0.5002,872758785227887
-81.642395,112.8134,-0.1952,872758795242534
-81.3496,112.7158,-0.5002,872758805224752
-80.947,112.667,-0.109799996,872758815208150
-82.0572,112.3254,-0.6954,872758825194314
-81.5448,112.910995,-0.1952,872758835198871
-81.3496,112.752396,0.0854,872758845237485
-81.3618,112.276596,-0.5002,872758855223934
-81.374,112.2034,-0.21959999,872758865188940
-81.4594,112.24,-0.9882,872758875211075
-80.7762,111.983795,0.1708,872758885208063
-81.471596,112.0204,-0.121999994,872758895261488
-80.9592,112.313194,-0.2074,872758905225640
-81.007996,111.4226,-0.13419999,872758915225435
-81.800995,111.3982,-0.0366,872758925192598
-80.581,111.8618,-0.61,872758935191336
-80.9104,111.1298,-0.7198,872758945207774
-80.5932,111.690994,-0.4148,872758955207285
-80.4224,111.1054,0.0488,872758965225635
-80.397995,111.6422,0.060999997,872758975211718
-81.007996,111.1786,0.1586,872758985208707
-80.0076,111.1786,-0.6222,872758995207689
-80.9104,111.2396,-0.23179999,872759005206915
-79.6294,110.6784,-0.24399999,872759015207809
-81.007996,111.349396,0.1586,872759025207605
-80.1418,110.6906,0.43919998,872759035207848
-81.2398,110.4832,0.6222,872759045209068
-79.8368,110.7882,0.24399999,872759055207643
-80.9348,110.6784,0.8174,872759065207480
-81.325195,111.056595,1.4152,872759075207561
-79.8612,110.117195,0.91499996,872759085211140
-80.4468,110.3612,1.0126,872759095207803
-81.0568,110.3734,1.6958,872759105207965
-80.068596,110.117195,1.1101999,872759115207435
-81.0324,110.8248,2.0008,872759125209184
-80.764,110.1416,2.1715999,872759135207149
-80.7762,109.9342,1.586,872759145207352
-79.971,109.9952,1.9764,872759155207066
-80.7884,109.617,2.257,872759165207757
-80.7884,109.5926,1.9642,872759175208204
-79.604996,109.2144,2.0618,872759185208122
-80.702995,109.3852,2.8425999,872759195207552
-80.1052,109.1168,2.44,872759205207551
-80.3126,109.0924,2.1471999,872759215208893
-80.2028,109.189995,2.0618,872759225207427
-80.702995,109.3608,2.5498,872759235207711
-80.397995,109.1412,1.3786,872759245200346
-80.1052,109.177795,1.7689999,872759255220771
-81.5936,109.336395,2.745,872759265201199
-81.2764,109.787796,2.6474,872759275207627
-79.9832,109.678,2.745,872759285219915
-81.471596,110.0684,2.9524,872759295207625
-79.5928,109.5194,2.8425999,872759305233015
-80.6786,109.7634,3.233,872759315208438
-80.886,109.7268,2.8425999,872759325218243
-81.0812,109.824394,3.05,872759335205629
-80.0076,109.1168,2.3424,872759345242412
-80.4834,109.7756,3.4282,872759355208191
-80.7762,109.812195,2.7572,872759365223367
-79.312195,109.1412,2.0618,872759375190326
-80.215,108.9582,2.7328,872759385225034
-81.3984,109.348595,2.745,872759395207374
-80.715195,109.019196,2.7328,872759405208065
-79.299995,109.324196,2.257,872759415223933
-80.690796,109.6048,1.9642,872759425207656
-81.374,110.0196,2.1715999,872759435224298
-80.092995,109.348595,1.7689999,872759445278985
-80.764,110.117195,1.7811999,872759455228854
-81.252,110.3856,2.1838,872759465207735
-81.3618,110.1904,1.8787999,872759475224580
-80.581,109.6902,1.8787999,872759485196014
-80.556595,110.3246,1.9886,872759495207407
-81.74,110.739395,2.4766,872759505215137
-81.1422,110.5442,1.7933999,872759515207039
-81.4472,110.605194,1.5006,872759525224861
-81.020195,111.1542,1.5128,872759535207852
-80.947,110.592995,2.379,872759545224778
-81.020195,111.2762,2.0983999,872759555238164
-81.7034,111.4226,2.1106,872759565207198
-81.325195,111.081,1.9031999,872759575215213
-81.5082,111.4226,1.9153999,872759585208255
-82.093796,111.7764,2.4034,872759595226809
-82.0816,111.935,1.9153999,872759605207887
-81.679,112.2278,2.0252,872759615206503
-81.5692,112.313194,1.9275999,872759625206950
-82.0694,112.5084,2.7084,872759635207356
-81.374,112.4108,1.9275999,872759645221312
-82.557396,112.6426,2.2326,872759655210732
-82.8258,113.3258,1.9519999,872759665207191
-81.7278,113.3502,1.6592,872759675207231
-82.228,113.4478,2.1471999,872759685207555
-82.398796,113.9846,2.257,872759695207188
-81.935196,113.069595,1.464,872759705206659
-81.9962,113.948,1.3786,872759715208041
-82.9722,114.5214,1.1956,872759725207919
-82.3622,114.741,1.5006,872759735207674
-82.6672,114.631195,1.3908,872759745208202
-82.8624,114.9728,1.3054,872759755207143
-83.045395,115.1436,1.403,872759765207143
-82.472,114.7044,0.91499996,872759775207345
-82.6428,115.241196,1.1223999,872759785207263
-82.655,115.0094,0.23179999,872759795207303
-82.7526,115.0216,0.6222,872759805214749
-82.533,115.3754,0.3416,872759815207261
-82.5208,115.9244,0.6466,872759825216131
-82.533,115.473,0.43919998,872759835217391
-82.3256,115.534,-0.24399999,872759845207055
-83.191795,116.2538,-0.8052,872759855211652
-83.4236,115.6316,-0.7198,872759865205507
-82.0084,116.168396,-0.21959999,872759875211244
-82.5086,116.046394,-0.52459997,872759885244813
-82.7648,116.9126,-0.5002,872759895234395
-82.7648,116.9126,-0.5002,872759905207498
-83.0576,117.181,-0.305,872759915207091
-82.9356,117.8276,0.109799996,872759925228045
-84.2288,117.766594,0.0976,872759935206926
-83.6188,118.279,0.6954,872759945207699
-83.1308,117.974,-0.3782,872759955223242
-84.2044,118.4376,0.793,872759965206883
-83.997,118.657196,-0.0732,872759975191542
-84.1922,118.827995,-0.0732,872759985208062
-83.4846,118.986595,0.52459997,872759995208672
-84.0702,119.3892,0.23179999,872760005207125
-84.3508,119.8528,0.92719996,872760015207327
-83.4602,119.4868,-0.1464,872760025207082
-85.1438,119.865,0.24399999,872760035208180
-83.9482,119.8772,0.92719996,872760045210621
-84.436195,120.17,0.1586,872760055212411
-84.0214,120.3652,0.2562,872760065206591
-84.546,119.987,0.1464,872760075209113
-84.79,121.341194,0.8662,872760085206915
-84.423996,120.548195,0.7442,872760095207728
-84.7046,120.78,0.26839998,872760105207646
-85.3024,121.0362,0.46359998,872760115206547
-85.1072,120.853195,0.366,872760125206749
-84.606995,120.877594,0.366,872760135207318
-84.8022,120.853195,0.1708,872760145207480
-84.729,120.353,0.54899997,872760155206910
-85.095,121.1338,0.46359998,872760165207601
-84.911995,120.6458,1.1345999,872760175207112
-84.1068,120.840996,-0.8052,872760185207274
-85.0218,120.5848,0.1586,872760195207232
-84.9852,121.2436,0.8662,872760205207720
-84.606995,120.8898,0.56119996,872760215206743
-84.6192,120.6214,0.45139998,872760225208125
-84.606995,120.8288,1.1467999,872760235207636
-84.7046,120.8044,0.6588,872760245207636
-84.0336,120.414,1.1345999,872760255207472
-85.034,120.084595,0.732,872760265207593
-85.3512,119.804,0.732,872760275208488
-84.6314,120.2798,0.8418,872760285207877
-84.448395,120.0114,0.6344,872760295208690
-83.8506,119.743,0.0488,872760305207712
-84.1922,118.693794,0.61,872760315223459
-84.6802,119.1086,0.6222,872760325207385
-84.0824,118.9622,0.61,872760335210314
-84.1922,118.974396,0.8052,872760345206529
-84.0824,119.132996,0.427,872760355211818
-83.7042,118.5474,0.8052,872760365207220
-84.594795,118.693794,0.90279996,872760375210311
-83.6066,118.364395,0.6954,872760385206689
-84.606995,118.401,0.5978,872760395206688
-84.0214,118.1082,1.1834,872760405260683
-83.631,117.791,-0.0976,872760415207501
-84.2288,117.888596,0.6832,872760425207703
-84.2288,117.8154,0.7808,872760435198466
-82.838,117.6934,0.6832,872760445210021
-83.8506,117.3884,0.87839997,872760473684465
-82.9844,116.485596,-0.121999994,872760483684749
-83.8872,116.4734,0.366,872760493685237
-83.191795,116.6076,0.6588,872760503686823
-82.0084,115.9732,-0.52459997,872760513684584
-82.0084,115.9732,-0.52459997,872760523701552
-83.2162,115.741394,-0.6222,872760533701917
-82.6062,116.0708,0.1586,872760543694429
-82.728195,115.411995,-0.53679997,872760553684378
-82.728195,115.411995,-0.53679997,872760563701915
-82.3256,115.6438,-1.403,872760573701873
-81.435,115.387596,-1.9886,872760583717172
-82.533,115.387596,-1.1223999,872760593701302
-81.325195,115.5218,-1.2078,872760603702848
-81.154396,114.9728,-1.708,872760613700568
-81.0812,114.253,-2.013,872760623700649
-81.4472,114.9972,-1.0248,872760633721726
-80.6664,114.5946,-2.501,872760643721725
-81.471596,114.436,-1.4274,872760653700972
-80.764,114.7044,-2.1106,872760674472130
-81.4594,114.777596,-1.8177999,872760684471803
-81.4472,114.8752,-1.6104,872760694471680
-80.4834,114.07,-2.6108,872760704471517
-80.3736,114.338394,-2.501,872760714450520
-80.3736,114.338394,-2.501,872760724450804
-81.2764,114.2042,-2.5986,872760734471352
-80.7518,114.8386,-2.8792,872760744433591
-80.7518,114.8386,-2.8792,872760754471595
-80.556595,114.7532,-2.8792,872760764453243
-81.0812,114.1066,-2.9036,872760774450312
-80.4712,114.2164,-3.0865998,872760784471185
-80.9714,114.2774,-3.0865998,872760794471592
-80.1784,114.2164,-3.2818,872760804470126
-80.6664,114.496994,-4.1602,872760814444450
-80.861595,114.460396,-3.1842,872760835115998
-79.6782,114.1066,-4.1602,872760845133372
-80.5932,113.7284,-3.7819998,872760855115508
-79.775795,114.0944,-4.2578,872760865108427
-80.1662,114.3628,-3.965,872760875115995
-80.1662,114.3628,-3.965,872760885113756
-79.8856,113.996796,-4.2578,872760895136989
-79.9832,113.996796,-4.1602,872760905115301
-80.2638,114.313995,-4.7458,872760915136459
-79.751396,114.68,-4.8312,872760925115625
-79.751396,114.68,-4.8312,872760935115706
-80.3492,114.8386,-4.7336,872760945136823
-79.2634,114.496994,-5.4168,872760955136700
-79.971,114.301796,-5.1362,872760965115825
-79.666,114.375,-5.612,872760975116231
-79.666,114.375,-5.612,872760985115051
-79.239,114.8508,-5.4045997,872760995116922
-79.5196,115.2778,-5.5998,872761005107074
-79.8124,115.399796,-6.3684,872761015136411
-79.5318,114.9972,-5.795,872761025106543
-78.934,115.1924,-5.8926,872761045369604
-79.617195,115.4364,-5.6851997,872761055369969
-79.3244,115.168,-6.0878,872761065369928
-79.8246,115.1924,-5.3069997,872761087033907
-79.312195,115.411995,-6.5636,872761097012422
-79.5074,115.595,-6.2708,872761107033865
-78.824196,115.168,-6.5758,872761117033376
-79.922195,115.29,-6.5758,872761127012705
-79.909996,115.6804,-5.9779997,872761137011972
-79.617195,115.4974,-6.2708,872761147033415
-79.0072,115.778,-6.6612,872761157033577
-79.1048,115.558395,-7.1492,872761167015306
-78.1166,115.351,-7.0516,872761177012376
-79.5318,115.1314,-6.6734,872761187012660
-79.239,114.8996,-6.1854,872761197033207
-78.214195,115.4364,-6.954,872761207033288
-79.3244,115.2168,-6.771,872761217033043
-79.2146,115.411995,-6.5636,872761227014081
-79.2146,115.411995,-6.5636,872761236996095
-78.9218,115.29,-7.3444,872761247018352
-78.7388,114.8752,-7.0638,872761257013468
-78.1044,115.6682,-7.7226,872761266995971
-78.1044,115.6682,-7.7226,872761277013548
-79.0316,115.0094,-7.5518,872761287013425
-78.3362,114.8508,-7.8445997,872761297013221
-78.934,115.0338,-7.1614,872761307013220
-78.824196,115.229,-7.0516,872761316995967
-78.4338,114.8752,-7.259,872761326995803
-78.9096,115.5096,-6.5636,872761337013422
-79.312195,115.351,-7.5396,872761347029086
-78.531395,114.9728,-7.0638,872761357033602
-79.422,115.2046,-6.9662,872761367012402
-78.4338,114.8874,-7.1614,872761377012279
-79.117,115.3022,-7.0516,872761387010773
-78.9096,115.6804,-6.8564,872761397033233
-79.312195,115.3754,-7.0516,872761407013660
-78.324,115.1558,-7.0638,872761417012642
-78.324,115.1558,-7.0638,872761427001411
-78.689995,115.9488,-7.0394,872761437013088
-78.214195,115.3144,-7.6372,872761447013210
-78.9218,115.2168,-7.0638,872761457013453
-78.9096,115.656,-7.3444,872761466996403
-78.9096,115.656,-7.3444,872761476996077
-78.1166,115.424194,-7.2468,872761487013288
-78.9218,115.1436,-6.8686,872761497013694
-78.629,115.1436,-7.1614,872761507013287
-79.0194,115.241196,-6.6734,872761517013367
-78.4216,115.2778,-6.466,872761527013733
-79.2024,115.704796,-6.1731997,872761537029438
-79.5928,116.034195,-6.2585998,872761547033344
-78.7998,115.7902,-6.5636,872761557033425
-80.2882,116.1196,-5.7706,872761567012224
-80.2882,116.1196,-5.7706,872761577011898
-79.3976,115.8268,-5.3924,872761587033137
-79.8002,115.6926,-5.8803997,872761597011734
-80.1906,116.0708,-5.185,872761607023248
-80.5932,116.046394,-5.0996,872761617033217
-79.909996,115.6194,-5.3924,872761627011894
-80.690796,116.266,-4.4042,872761637012219
-80.2028,116.021996,-4.3188,872761647033825
-79.8978,115.9244,-4.8068,872761657012421
-80.690796,116.083,-4.514,872761667033416
-81.2886,116.2172,-4.697,872761677013233
-80.397995,115.9366,-4.2212,872761687012093
-80.9958,116.009796,-3.8307998,872761697042691
-80.9958,116.009796,-3.8307998,872761707009610
-81.3008,115.8268,-3.7331998,872761717033860
-81.1056,115.741394,-3.9284,872761727012375
-81.1056,115.8512,-3.4404,872761737012049
-81.5082,115.875595,-2.7572,872761747033736
-80.886,116.2416,-2.9524,872761757048912
-81.9108,115.9,-1.9886,872761767005007
-81.1178,115.716995,-2.7694,872761789289185
-81.2276,115.546196,-2.4766,872761799301838
-82.5086,115.7902,-1.8909999,872761809275389
-82.4354,115.351,-1.8055999,872761819275063
-82.410995,115.8512,-0.8174,872761829274859
-82.410995,115.8512,-0.8174,872761839267371
-81.5204,115.8146,-0.6222,872761849295406
-82.0328,115.558395,0.060999997,872761859275589
-82.0206,115.778,-0.91499996,872761869295933
-82.715996,115.8512,-0.52459997,872761879272861
-81.9962,116.351395,-0.121999994,872761889272698
-83.1064,115.961,0.060999997,872761899274772
-82.4964,116.363594,0.46359998,872761909296378
-82.4964,116.351395,0.1708,872761919295767
-83.082,116.6808,0.366,872761929295969
-83.203995,116.1318,0.1586,872761939275054
-83.3016,116.2416,0.6588,872761949276355
-82.4842,116.644196,0.6588,872761959296008
-83.8872,116.571,0.56119996,872761969274401
-83.203995,116.144,0.2562,872761979295640
-83.57,117.059,1.0613999,872761989274969
-83.7774,116.8882,1.4518,872762011066919
-83.082,116.7052,0.7564,872762021059391
-83.8628,117.242,1.4518,872762031066836
-84.0336,117.852,1.3664,872762041049420
-84.0336,117.852,1.3664,872762051066509
-83.7408,117.791,1.5616,872762061066915
-84.0214,118.157,2.1594,872762071066955
-84.7168,118.2546,1.0857999,872762081049295
-84.1068,118.5718,1.6836,872762091049213
-84.9242,118.157,1.281,872762101049131
-84.3142,118.388794,1.5738,872762111081804
-83.9116,118.3034,1.4762,872762121065812
-84.79,118.986595,1.6836,872762131065852
-84.594795,118.7548,2.1715999,872762152915093
-84.1922,118.8768,0.8052,872762162911227
-84.8022,118.681595,2.562,872762172890718
-84.582596,119.303795,2.2814,872762182881562
-84.058,119.682,2.379,872762192890594
-84.8754,119.4136,2.9645998,872762202890227
-84.8754,119.4136,2.9645998,872762212911467
-85.3512,120.0236,3.172,872762222907926
-84.448395,119.938194,2.5864,872762232890591
-85.339,120.2066,3.172,872762242894456
-84.7656,119.8162,3.6478,872762252911464
-85.156,119.8162,2.3912,872762262877080
-85.4488,120.1334,3.6599998,872762272890548
-85.4488,120.1334,3.6599998,872762282890059
-86.0588,119.9626,4.2334,872762292911380
-85.461,119.8894,3.9406,872762302911257
-85.058395,120.0236,4.6359997,872762312911175
-85.5586,119.8406,4.9165998,872762322890625
-86.5468,120.084595,5.2093997,872762332890503
-86.5468,120.084595,5.2093997,872762342890217
