-76.616,117.424995,-10.797,872757175209005
-86.156395,119.913795,5.1117997,872762352911212
-85.3512,120.1944,4.7336,872762362894976
-85.8758,119.6576,5.1117997,872762372911292
-85.668396,119.5844,5.1117997,872762382888586
-86.3516,120.0236,5.5998,872762404293940
-86.754196,120.096794,5.6974,872762414285964
-86.1686,119.779594,5.795,872762424310377
-86.6444,120.1822,5.5144,872762434303215
-86.8518,120.1212,6.1854,872762444295239
-86.3638,119.9992,6.6734,872762454294709
-86.559,120.048,6.1854,872762464316803
-86.437,120.682396,6.3928,872762474283274
-86.6444,120.3042,6.0024,872762484315581
-86.449196,120.17,5.2216,872762494295032
-86.0588,120.0114,6.771,872762516479723
-85.5586,120.109,6.3806,872762526479681
-86.3516,120.2676,6.7832,872762536497096
-86.6566,120.255394,6.8686,872762546497055
-85.7416,120.3408,6.0024,872762556480696
-86.1198,121.170395,6.8929996,872762566497216
-86.5468,120.230995,6.2952,872762576479515
-85.9368,120.6336,6.6856,872762586497052
-87.0226,120.9142,6.2098,872762596480002
-86.4248,120.7434,5.8194,872762606497091
-86.607796,121.2924,6.3073997,872762616512186
-86.1076,121.2192,6.2098,872762626516621
-86.9982,121.3778,6.6124,872762636516905
-86.290596,121.633995,5.8315997,872762646496233
-86.290596,121.633995,5.8315997,872762656495907
-87.0104,121.268,6.1122,872762666517106
-86.290596,121.6828,6.6124,872762676496312
-86.864,122.256195,6.3318,872762686516860
-86.864,122.2074,5.4533997,872762696497939
-87.1568,122.305,5.6486,872762706495008
-87.1568,122.305,5.6486,872762716513196
-85.997795,121.5242,5.1484,872762726516939
-87.0592,122.305,5.7462,872762736496145
-87.864395,122.243996,5.2581997,872762746516856
-85.9246,123.1224,5.0874,872762756484384
-86.742,122.6588,5.368,872762766517343
-86.7176,123.171196,5.0874,872762776516853
-86.314995,123.2322,4.1114,872762786478645
-86.8152,123.4152,4.6116,872762796496344
-87.5838,123.9154,4.7092,872762806496140
-86.9006,123.769,4.8068,872762816511601
-86.498,123.769,4.3188,872762826516972
-86.9982,123.659195,4.3188,872762836516564
-85.8758,124.2326,4.1358,872762846486738
-87.2666,124.3302,4.0382,872762870167359
-87.169,124.427795,4.0504,872762880166015
-86.0588,124.623,3.3672,872762890164143
-86.754196,124.684,3.5623999,872762900164386
-86.8274,125.220795,3.6722,872762910144651
-86.437,125.1354,3.3794,872762920144935
-87.2056,125.9284,3.8795998,872762930144405
-87.1812,126.3676,3.6966,872762940156123
-87.291,126.0992,3.8918,872762950165400
-87.376396,126.5628,2.6352,872762960144891
-87.876595,126.477394,3.0133998,872762983854077
-86.461395,126.9532,2.5498,872762993849641
-87.352,127.233795,3.4282,872763003849600
-87.047,127.307,2.9401999,872763013832265
-86.144196,127.3436,2.9401999,872763023849679
-86.742,127.404594,2.9401999,872763033849760
-87.3276,127.6364,2.7572,872763043849637
-86.4248,127.6486,2.2691998,872763053832791
-87.0226,127.8926,2.2691998,872763063846258
-87.1934,128.41719,2.1838,872763073849676
-87.388596,128.466,1.7933999,872763083865910
-87.083595,128.7222,1.22,872763093848454
-87.083595,128.7222,1.22,872763103848493
-86.376,128.7588,1.4152,872763113869529
-86.0832,128.649,0.732,872763123869447
-86.6444,129.4298,0.93939996,872763133869325
-86.449196,129.2102,0.060999997,872763143848897
-86.144196,129.2834,-0.52459997,872763166465229
-87.0226,129.7714,-0.61,872763176484678
-86.0466,129.442,-1.0979999,872763186449155
-86.01,130.1862,-0.4026,872763196464006
-85.9002,130.4912,-1.464,872763206463883
-85.705,130.235,-1.4762,872763216463516
-85.1926,130.5522,-2.5376,872763226485936
-85.1926,130.4668,-2.3424,872763236463393
-85.4976,130.4424,-2.6352,872763246464491
-85.3878,130.7108,-2.623,872763256464083
-85.3878,130.7108,-2.623,872763266463431
-85.1804,130.8694,-3.3062,872763276463960
-84.899796,130.3082,-3.9039998,872763286484670
-84.6802,130.6864,-3.599,872763296463144
-83.5822,130.4912,-4.8677998,872763320072151
-84.363,131.1622,-3.4891999,872763330072232
-84.485,130.6254,-4.8677998,872763340089280
-83.7408,131.4306,-5.429,872763350072149
-83.7408,131.4306,-5.429,872763360071782
-84.058,131.1622,-5.246,872763370089400
-83.960396,130.9914,-5.246,872763380089358
-83.3748,130.7962,-5.9291997,872763390088503
-83.8506,131.22319,-5.8315997,872763400069012
-83.972595,130.6742,-6.1366,872763410111492
-83.2528,131.2842,-6.8929996,872763420104411
-82.569595,130.8206,-6.2219996,872763430088704
-82.8624,130.8938,-6.3196,872763440109129
-83.191795,130.418,-6.527,872763450110024
-83.0698,130.6986,-6.3196,872763460088376
-83.179596,130.6132,-6.2342,872763470096432
-83.179596,130.6132,-6.2342,872763480087723
-83.3992,129.93,-7.1247997,872763490109329
-82.4964,130.1618,-7.015,872763500089024
-82.398796,129.9422,-7.9056,872763510088982
-83.3016,129.9056,-7.6127996,872763534808422
-83.0942,130.1984,-7.4054,872763544825755
-82.5086,129.66159,-7.9056,872763554808339
-81.7278,129.2346,-8.2106,872763564825469
-82.6916,130.2106,-7.6006,872763574825672
-82.594,130.0154,-7.8933997,872763584825508
-83.2162,129.63719,-7.9056,872763594799262
-83.2162,129.63719,-7.9056,872763604808905
-82.6916,130.1008,-7.9909997,872763614825384
-82.1304,129.2224,-8.2106,872763624801864
-82.4354,129.1492,-7.7226,872763634841333
-82.715996,129.47859,-7.9056,872763644825178
-81.8376,129.1736,-7.8202,872763654824608
-82.6306,129.137,-7.625,872763664824729
-82.252396,128.7832,-7.93,872763674824647
-82.252396,128.7832,-7.93,872763684824239
-81.9718,128.3806,-7.442,872763694827494
-81.9718,128.3806,-7.442,872763704825092
-82.1548,128.6978,-7.93,872763714824848
-81.2032,127.6486,-8.4424,872763724814837
-82.0084,127.380196,-7.9544,872763734814145
-82.0084,127.380196,-7.9544,872763744808406
-82.4964,127.538795,-7.8568,872763754826269
-81.1178,127.307,-8.3448,872763764825332
-82.533,126.819,-7.9666,872763774808933
-82.533,126.819,-7.9666,872763784825412
-81.0446,126.514,-8.174,872763794825737
-81.630196,126.7336,-8.552199,872763804825451
-81.5692,125.855194,-8.5766,872763814808198
-81.374,125.7088,-7.9909997,872763824825368
-81.2032,125.2818,-8.0032,872763834825368
-80.9226,124.7206,-8.601,872763844822518
-81.325195,124.6352,-8.3082,872763854840584
-81.325195,124.6596,-7.8202,872763864824429
-81.0446,123.988594,-8.906,872763874824510
-80.3248,124.4766,-8.7962,872763884845465
-81.069,123.671394,-8.3326,872763894845586
-80.9592,123.891,-7.6493998,872763904835779
-80.4834,123.22,-8.9304,872763914823001
-80.4834,123.22,-8.9304,872763924824059
-80.7884,123.183395,-7.7591996,872763934845380
-81.1056,122.719795,-7.7714,872763944825237
-80.690796,122.9638,-8.4424,872763954845419
-80.6054,122.6466,-7.9666,872763964845418
-81.2154,122.561195,-7.381,872763974825683
-80.4102,122.6222,-8.552199,872763984835122
-81.2276,122.2318,-6.9052,872763994846026
-80.1296,122.121994,-8.174,872764004824500
-80.5688,121.328995,-7.6981997,872764014824500
-80.459,121.4144,-7.8933997,872764024831009
-80.7396,121.8658,-7.4908,872764034845453
-79.666,121.207,-7.4054,872764044843622
-81.7644,121.207,-7.3199997,872764054824659
-80.2516,121.621796,-7.4054,872764064845451
-81.069,121.2436,-7.1247997,872764074845288
-80.9836,120.963,-7.5151997,872764084843863
-80.068596,121.3778,-7.3078,872764094823965
-81.191,120.8166,-6.7344,872764104825429
-80.5932,120.523796,-7.7226,872764114845203
-80.9104,120.3652,-7.2346,872764124845487
-80.3004,120.5726,-7.137,872764134809801
-80.5078,120.377396,-7.2346,872764144823757
-80.215,120.3286,-6.8441997,872764154848171
-80.215,120.3286,-6.8441997,872764164807398
-79.934395,119.804,-6.8564,872764174841944
-81.020195,119.925995,-6.954,872764184845361
-79.775795,118.815796,-7.2711997,872764194845319
-80.9714,118.974396,-6.4904,872764204824567
-80.9714,118.974396,-6.4904,872764214824240
-80.7762,118.7304,-6.3928,872764224845724
-81.069,118.815796,-6.1976,872764234824239
-79.8856,118.584,-6.4904,872764244823994
-80.397995,118.2424,-5.7218,872764254827493
-80.6054,118.1204,-6.2098,872764264824644
-80.886,118.364395,-6.3073997,872764274821143
-80.2028,118.2424,-5.917,872764284845435
-80.4956,118.2424,-5.8194,872764294817398
-80.6054,117.9252,-6.5148,872764315242120
-80.9226,117.7788,-5.6363997,872764325241916
-80.9226,117.7788,-5.7339997,872764335241712
-80.6176,117.791,-5.7339997,872764345211194
-80.544395,117.107796,-5.368,872764355220999
-80.8128,117.900795,-5.246,872764365221487
-80.7274,117.571396,-4.7702,872764375217213
-80.2516,116.937,-5.4656,872764385241952
-80.9592,116.802795,-5.5632,872764395222909
-81.154396,117.0224,-4.6848,872764405219490
-80.4712,116.656395,-5.4656,872764415219001
-80.4712,116.656395,-5.4656,872764425241705
-80.9958,116.1196,-3.6355999,872764435221807
-80.581,116.5588,-4.0138,872764445241988
-81.2032,115.887794,-4.3188,872764455220951
-80.581,116.2538,-4.697,872764465220381
-80.4956,116.034195,-3.9284,872764475242027
-80.7884,116.363594,-4.209,872764485241782
-80.886,116.192795,-4.0138,872764495249594
-80.6176,115.656,-4.1236,872764505241536
-81.0324,115.1924,-4.1358,872764527716795
-80.0076,115.704796,-3.8307998,872764537692461
-80.52,115.4364,-3.4526,872764547691972
-79.9466,114.9972,-3.7575998,872764557692134
-79.9466,114.9972,-3.7575998,872764567709752
-80.7274,115.546196,-2.8669999,872764577709589
-81.0568,114.7166,-3.0744,872764587709629
-80.0564,114.765396,-3.172,872764597693515
-80.6542,114.643394,-3.2696,872764607709953
-80.1662,114.558,-3.5623999,872764617709504
-79.9466,114.936195,-3.2696,872764627737295
-80.7518,114.7532,-2.684,872764637729726
-78.8608,114.6678,-4.2455997,872764647708200
-78.8608,114.6678,-4.2455997,872764657709094
-80.6664,114.5458,-3.2818,872764667729683
-79.849,114.923996,-3.6599998,872764677729438
-80.3736,114.2774,-3.6722,872764687711127
-80.6542,114.631195,-3.4648,872764697708685
-81.2398,114.948395,-3.5623999,872764717712549
-80.0442,114.8752,-4.4407997,872764727722029
-81.0324,115.2168,-3.843,872764737713157
-81.0324,115.2168,-3.843,872764747713075
-80.544395,114.985,-3.6599998,872764757712586
-80.544395,114.985,-3.6599998,872764767733500
-79.9466,114.985,-4.148,872764777747945
-79.6416,114.923996,-3.7575998,872764787733580
-81.1422,115.0338,-3.7575998,872764797712461
-80.8128,115.595,-3.5502,872764807712176
-80.6298,115.4486,-3.2574,872764817733415
-80.7274,115.546196,-2.8669999,872764827733536
-81.325195,115.3022,-3.6478,872764837733780
-80.1296,115.4364,-3.843,872764847713027
-81.0446,115.094795,-2.7816,872764868638807
-80.4346,115.387596,-2.7694,872764878639091
-80.4468,114.8874,-3.8551998,872764888639090
-80.0442,115.0216,-3.2696,872764898619355
-80.6542,114.7044,-3.6599998,872764908616262
-80.6542,114.7044,-3.6599998,872764918600392
-79.666,114.3872,-3.8674,872764928618132
-81.252,114.9118,-2.7816,872764938618782
-81.154396,114.801994,-3.0744,872764948618741
-80.4468,114.8386,-2.9768,872764958601528
-80.4468,114.8386,-2.9768,872764968618780
-80.6664,114.484795,-2.8913999,872764978601201
-79.775795,114.2408,-3.1842,872764988618656
-80.3004,113.7772,-3.0988,872764998618900
-80.2028,113.643,-2.5132,872765008601402
-79.604996,113.520996,-3.5867999,872765018634442
-79.483,114.021194,-2.7084,872765028638795
-80.9714,114.192,-3.0865998,872765038638754
-80.8982,113.8992,-2.1227999,872765048605997
-80.459,114.5702,-3.1842,872765058631062
-80.2882,114.07,-2.6108,872765068639321
-80.7884,113.948,-2.806,872765078617348
-79.8978,113.6186,-3.0012,872765088638546
-80.4102,113.533195,-2.7206,872765098617834
-80.4102,113.533195,-2.7206,872765108617752
-80.1662,114.4238,-2.8913999,872765118601964
-79.8856,113.874794,-3.294,872765128653884
-79.9954,113.691795,-3.294,872765138638665
-79.5928,113.7284,-3.0012,872765148629265
-80.385796,113.9602,-2.9036,872765158618033
-80.385796,113.9602,-2.9036,872765168638907
-80.3736,114.2164,-3.0865998,872765178639191
-79.4952,113.679596,-3.9772,872765188638498
-80.276,114.179794,-2.2082,872765198617786
-80.276,114.179794,-2.2082,872765208614001
-79.8978,113.7894,-3.294,872765218617622
-80.4712,114.4116,-2.6962,872765228615180
-80.702995,113.582,-3.0012,872765238617254
-80.4834,114.1066,-3.477,872765248618759
-79.7026,113.6674,-4.0748,872765258618066
-80.1784,114.2286,-3.0865998,872765268638899
-80.4468,114.9118,-3.3672,872765278613060
-80.1662,114.484795,-3.3794,872765288617657
-80.9348,115.106995,-2.684,872765298617372
-80.861595,114.558,-3.0865998,872765308618470
-80.861595,114.558,-3.0865998,872765318618957
-80.2516,114.8386,-3.2696,872765328638650
-80.5688,114.2896,-3.2818,872765338638365
-80.947,114.8142,-3.0744,872765348609271
-80.9592,114.7532,-2.4888,872765371849545
-80.7518,114.936195,-2.684,872765381887833
-80.0442,115.1314,-2.9645998,872765391887914
-81.5448,115.0704,-2.7816,872765401866836
-80.544395,115.0338,-2.7816,872765411867445
-80.532196,115.1802,-3.2574,872765421865776
-81.3496,114.801994,-2.8792,872765431887504
-80.642,115.2046,-2.7694,872765441886201
-81.435,115.082596,-2.684,872765451887950
-80.9348,115.253395,-3.2574,872765461866913
-80.6176,115.6926,-3.5379999,872765482558561
-80.825,115.4974,-3.6478,872765492507209
-80.5078,115.863396,-3.7331998,872765502522019
-81.5204,115.546196,-3.7454,872765512522507
-80.5078,115.6682,-4.1236,872765536152918
-80.4956,116.034195,-3.8307998,872765546149987
-80.690796,116.2782,-4.209,872765556132571
-80.2882,116.2904,-4.3066,872765566132367
-81.2886,116.1562,-4.3188,872765576150026
-79.971,116.7418,-4.2943997,872765586149903
-81.3496,117.0102,-4.7824,872765596161417
-81.6546,116.961395,-3.8063998,872765606149413
-80.947,117.242,-4.1967998,872765616149860
-81.642395,117.290794,-4.2943997,872765626149981
-81.8254,117.6446,-4.087,872765636144813
-81.3008,118.1814,-4.4652,872765646149410
-82.0206,117.6934,-4.7702,872765656149043
-81.5082,118.0228,-3.9772,872765666169794
-81.9962,118.279,-3.8795998,872765676169793
-81.496,118.522995,-4.7458,872765686157179
-82.289,118.5474,-3.5746,872765696149162
-82.0816,118.889,-3.8674,872765716309927
-82.093796,118.462,-3.5867999,872765726306875
-81.679,118.840195,-3.477,872765736311065
-81.679,118.840195,-3.477,872765746310495
-82.6916,118.5962,-3.8674,872765756310535
-82.6916,118.5962,-3.8674,872765766331774
-81.6668,119.0964,-3.7575998,872765776310370
-83.0942,118.522995,-3.3916,872765786331081
-82.5086,118.217995,-2.806,872765796312037
-83.2894,118.6206,-2.9889998,872765819443912
-83.1186,118.0106,-3.0133998,872765829437767
-82.7038,118.376595,-3.0012,872765839450665
-82.2158,118.047195,-3.0988,872765849444276
-82.6184,117.8642,-2.8181999,872765859444438
-82.6184,117.8642,-2.8181999,872765869444315
-82.5208,117.974,-2.4278,872765879431944
-81.7278,117.7056,-3.1109998,872765889443906
-82.5208,117.7788,-2.8181999,872765899465064
-82.6184,117.9252,-3.3062,872765909444719
-81.435,117.547,-3.1109998,872765930306452
-82.1182,117.876396,-3.0133998,872765940303807
-82.398796,118.3034,-3.0012,872765950284926
-82.886795,118.6206,-3.3794,872765960281507
-82.7038,118.2912,-3.0012,872765970284395
-82.2036,118.2912,-3.3916,872765980283906
-82.594,118.4864,-2.9036,872765990305105
-82.6794,119.0476,-2.2082,872766000305104
-82.886795,118.827995,-2.7937999,872766010302377
-83.57,119.255,-2.4888,872766020284636
-82.7526,119.6454,-2.684,872766030285367
-83.4846,118.840195,-2.013,872766040285448
-83.362595,119.3892,-1.9031999,872766050267828
-83.362595,119.3892,-1.9031999,872766060284958
-83.1552,119.462395,-2.2935998,872766070285161
-83.57,119.145195,-1.3298,872766080285160
-82.3012,118.5474,-1.9275999,872766090268314
-82.3012,118.5474,-1.9275999,872766100269778
-83.5822,118.7792,-1.4274,872766110285158
-83.496796,118.4864,-2.1227999,872766120285442
-82.899,118.6084,-1.9275999,872766130282512
-82.715996,118.1692,-2.0252,872766140284505
-82.3134,117.9862,-2.3302,872766161307697
-83.2162,118.1814,-1.4518,872766171346840
-82.423195,117.8154,-2.3302,872766181346676
-82.423195,117.9252,-1.7445999,872766191347123
-82.8258,117.7056,-2.3302,872766201326330
-83.0088,118.34,-1.9275999,872766211326125
-82.740395,117.583595,-1.3664,872766221338332
-82.1304,117.6446,-2.3302,872766231347324
-82.0328,117.766594,-1.7445999,872766241326449
-82.4476,117.290794,-2.1471999,872766251348665
-82.045,117.4006,-1.9519999,872766261327342
-82.0328,117.8398,-2.135,872766271346995
-82.6428,117.571396,-1.5616,872766281326324
-82.228,117.8276,-2.2326,872766291326119
-82.228,117.8276,-2.2326,872766301347074
-83.1308,117.6812,-2.5254,872766311326118
-82.3134,117.9984,-2.135,872766321346951
-82.3134,118.2668,-2.2203999,872766331326198
-82.423195,117.8154,-2.3302,872766352791365
-81.642395,117.4738,-2.5254,872766362800763
-82.5452,117.449394,-2.2447999,872766372800844
-82.3256,117.791,-2.8181999,872766382800477
-82.252396,117.0956,-2.44,872766392779765
-82.252396,117.0956,-2.44,872766402763000
-82.045,117.290794,-2.44,872766412780455
-82.3622,116.9004,-2.745,872766422780536
-81.337395,117.449394,-3.3062,872766432763527
-82.1426,117.412796,-3.416,872766442762631
-82.1426,117.412796,-3.416,872766452762305
-81.3496,117.2176,-4.2943997,872766462780655
-81.8376,117.437195,-3.2086,872766472780573
-81.630196,117.6934,-3.5014,872766482780491
-81.2154,118.157,-3.5867999,872766492763482
-81.2154,118.157,-3.5867999,872766502763155
-81.557,117.0346,-4.0992,872766512809541
-81.1422,117.424995,-3.9894,872766522779511
-80.849396,117.181,-3.8063998,872766532782359
-81.7522,117.0468,-3.8063998,872766542779957
-81.3496,117.0712,-3.6111999,872766552779672
-80.068596,116.7052,-4.9776,872766562779386
-81.069,116.485596,-4.7946,872766572799893
-81.178795,116.3148,-4.697,872766582800462
-81.069,116.4612,-5.3802,872766592779547
-80.4834,116.168396,-4.697,872766616210535
-79.9832,116.180595,-4.9898,872766626238489
-80.4712,116.6076,-4.8922,872766636227095
-80.886,116.144,-4.697,872766646206260
-79.6904,116.2538,-5.3802,872766656205894
-79.7026,115.8268,-5.002,872766666205120
-80.5932,115.9244,-5.7827997,872766676218384
-79.604996,115.6682,-4.9044,872766686226603
-79.3244,115.3388,-6.1731997,872766696201252
-79.117,115.4486,-5.9779997,872766706205524
-79.2268,115.3754,-5.5875998,872766729808264
-79.5318,115.1924,-5.5022,872766739787837
-79.5318,115.1924,-5.5022,872766749787185
-80.1174,115.4974,-5.7827997,872766759769606
-80.1174,115.4974,-5.7827997,872766769786695
-80.1174,115.4974,-5.9779997,872766779808423
-79.3244,115.1802,-5.795,872766789808341
-79.5196,115.3632,-5.5998,872766799808137
-79.0438,114.741,-6.0024,872766825661203
-79.5318,115.1802,-5.6974,872766835667102
-78.848595,114.5946,-5.5144,872766845681018
-79.056,114.472595,-6.0024,872766855681180
-78.873,114.1188,-6.2098,872766865660996
-79.1658,114.2896,-6.1,872766875660548
-78.4582,114.4238,-5.7096,872766885682195
-79.5684,114.2164,-5.429,872766895681136
-78.446,114.7532,-6.283,872766905681257
-78.568,114.143196,-5.917,872766915661196
-79.3732,114.0456,-5.429,872766939020610
-78.372795,114.2774,-5.4168,872766949018900
-78.982796,113.7772,-5.7218,872766959019184
-78.4704,114.326195,-5.9048,872766969020526
-78.8608,114.3994,-5.8072,872766979020892
-78.8608,114.3994,-5.8072,872766989003923
-78.9706,114.2286,-5.7218,872766999004777
-79.1658,114.4482,-4.8312,872767009021459
-79.0682,114.253,-5.1362,872767019003962
-79.6538,114.6556,-5.4168,872767029021458
-79.9466,114.741,-5.2216,872767039013075
-78.9462,114.68,-5.5144,872767048995130
-79.8368,115.0338,-4.819,872767059021211
-79.544,114.948395,-5.1117997,872767069021332
-80.032,115.2168,-4.7214,872767079017019
-80.337,115.1314,-4.331,872767089003956
-80.154,114.7166,-3.9528,872767099004362
-80.337,115.046,-4.2334,872767109037158
-80.825,115.4608,-4.331,872767119041430
-79.849,114.8752,-4.4407997,872767129051154
-80.8128,115.656,-4.1236,872767139020595
-80.8128,115.656,-4.1236,872767149025395
-79.727,115.3144,-4.7214,872767159041060
-80.6176,115.387596,-4.331,872767169041304
-80.4346,115.241196,-3.7454,872767179041425
-80.532196,115.253395,-3.4526,872767189020062
-79.8368,115.265594,-3.9406,872767199020631
-79.8368,115.265594,-3.9406,872767209041504
-81.0446,115.046,-3.6599998,872767219020385
-79.934395,115.3022,-3.1598,872767229041625
-80.715195,115.704796,-3.2452,872767239020669
-80.715195,115.704796,-3.2452,872767249012530
-79.6416,115.046,-3.2696,872767259003862
-80.642,114.960594,-3.8551998,872767269021317
-80.337,115.1924,-3.2574,872767279021276
-80.4468,114.8996,-3.5623999,872767289003616
-80.7518,114.8142,-3.2696,872767299022048
-80.6542,114.7044,-3.7575998,872767309017693
-80.3614,114.484795,-3.1842,872767319021110
-80.947,114.9972,-3.0744,872767329021313
-81.5326,115.3144,-3.1598,872767339004304
-81.2154,115.6194,-2.8669999,872767349003896
-80.239395,115.1924,-3.2574,872767359036529
-81.13,115.424194,-3.0621998,872767369003691
-80.9348,115.168,-3.172,872767379041207
-80.4346,115.265594,-3.4526,872767389022326
-80.4346,115.265594,-3.4526,872767399020697
-81.5204,115.6194,-2.5742,872767409041123
-80.6176,115.6194,-3.355,872767419041326
-81.3984,115.9732,-2.6596,872767429041447
-81.7034,115.839,-3.2452,872767439021712
-80.4224,115.6682,-2.5742,872767459127260
-81.788795,116.4002,-2.5498,872767469140280
-81.8864,116.3148,-2.4644,872767479128479
-80.8128,115.716995,-2.9645998,872767489130066
-80.702995,115.887794,-3.1476,872767499128844
-81.3984,116.2782,-2.074,872767509136208
-81.020195,115.424194,-3.1598,872767519149676
-81.618,115.595,-2.9645998,872767529128964
-80.6176,115.558395,-2.7694,872767539149675
-81.5082,115.9,-2.2691998,872767549128515
-81.8376,115.265594,-2.1959999,872767559149022
-80.715195,115.7658,-2.1838,872767569150445
-81.2276,115.3022,-2.0862,872767579149712
-81.1178,115.595,-1.6958,872767589129692
-81.1178,115.595,-1.6958,872767599129162
-81.2398,115.168,-1.22,872767609128551
-80.6542,114.7166,-2.013,872767619149953
-81.5448,115.0582,-1.3176,872767629140594
-81.337395,115.168,-1.3176,872767639128915
-80.9714,114.4238,-2.013,872767649128752
-81.862,114.6922,-1.4274,872767659149381
-81.252,114.8142,-1.2322,872767669149705
-81.3496,115.046,-1.9031999,872767679149542
-81.557,114.765396,-1.9153999,872767689128871
-81.0446,115.0338,-2.1959999,872767709705896
-80.7396,115.046,-2.1959999,872767719717532
-81.5692,114.6068,-1.4274,872767729683962
-81.1422,115.119194,-2.1959999,872767739683880
-80.861595,114.8264,-1.3176,872767761516276
