-76.616,117.424995,-10.797,872757175209005
-81.325195,115.424194,-1.5006,872767771500976
-81.2398,115.1436,-1.8055999,872767781516153
-80.9104,115.887794,-1.4884,872767791516070
-81.630196,115.4486,-2.379,872767801498654
-80.9226,115.6682,-2.0862,872767811516069
-82.0084,115.9488,-2.562,872767821516068
-80.8006,116.034195,-2.074,872767831507197
-81.8986,116.083,-1.8787999,872767841516148
-81.6912,116.339195,-2.1715999,872767851498732
-80.9836,116.4368,-2.5498,872767861531934
-81.5814,116.5954,-2.5498,872767871536084
-81.959595,116.937,-2.3546,872767881536002
-81.1422,117.449394,-1.8543999,872767891515453
-81.1422,117.449394,-1.8543999,872767901515045
-82.1426,117.364,-2.5376,872767911536284
-81.959595,117.107796,-2.5376,872767921535917
-81.7278,117.6446,-2.7206,872767931517118
-82.1426,117.266396,-2.7328,872767941515164
-81.5204,117.912994,-2.8181999,872767961851019
-81.618,117.888596,-3.2086,872767971837021
-83.203995,118.2912,-2.7084,872767981865788
-81.6058,118.2546,-3.0012,872767991867374
-82.398796,118.4864,-2.9036,872768001846214
-82.0694,119.145195,-2.4888,872768011845888
-82.3866,118.8768,-2.3058,872768021846335
-82.252396,119.6576,-2.7694,872768031866761
-83.045395,119.5722,-3.5623999,872768041867248
-82.4598,119.4014,-2.4888,872768051854674
-82.045,119.7064,-3.7454,872768061867247
-83.643196,119.8772,-2.379,872768071845721
-82.228,120.072395,-3.2574,872768081866757
-82.8014,120.5726,-3.3428,872768091846167
-82.8014,120.5726,-3.3428,872768101829687
-82.899,120.694595,-2.7572,872768111820164
-82.4964,120.8166,-4.0138,872768121846856
-83.0942,121.0362,-2.8425999,872768131827853
-82.655,121.8292,-3.4038,872768141832532
-82.655,121.8292,-3.4038,872768151847464
-82.594,121.023994,-3.5258,872768161846731
-82.581795,121.268,-3.8063998,872768171830861
-82.8624,121.621796,-3.7087998,872768181847055
-82.35,121.963394,-4.2822,872768191829558
-82.9722,121.451,-3.416,872768201847054
-82.1548,121.878,-4.3798,872768211826911
-83.5578,121.756,-3.9039998,872768221866258
-83.1186,122.5978,-3.3916,872768231849045
-82.6306,122.2196,-4.27,872768253279666
-83.1308,122.366,-4.3676,872768263269168
-82.423195,122.488,-4.4652,872768273264732
-82.6184,122.7564,-4.1724,872768283290691
-83.033195,122.2928,-4.1724,872768293270020
-82.838,122.183,-4.8677998,872768303290649
-82.9112,122.7808,-5.1362,872768313272094
-83.2284,122.305,-3.7819998,872768323290688
-81.74,121.9146,-5.6486,872768333270871
-82.6306,122.3538,-5.0508,872768354698564
-81.923,122.4514,-5.6363997,872768364719803
-82.410995,122.902794,-5.0386,872768374720047
-82.0206,122.548996,-5.3436,872768384719802
-81.5326,122.256195,-6.2219996,872768394699049
-82.6428,121.9878,-5.3557997,872768404699008
-82.0328,122.2074,-5.0508,872768414719515
-82.1426,122.0488,-6.1243997,872768424734773
-81.4472,122.0366,-5.4412,872768434699046
-81.7644,121.451,-6.1488,872768444699452
-81.7644,121.451,-6.1488,872768454698922
-81.0568,121.621796,-6.8198,872768464698840
-82.264595,121.2436,-6.2464,872768474718493
-81.8498,121.8902,-6.039,872768484718085
-81.5326,121.9146,-7.4908,872768494705999
-80.8372,122.061,-7.0028,872768516696599
-81.337395,122.0366,-7.1004,872768526705957
-81.2276,122.1952,-7.4908,872768536705875
-81.1422,121.878,-7.0028,872768546688947
-80.3126,122.5978,-7.4786,872768556705873
-80.3126,122.4758,-7.9666,872768566705872
-81.191,123.0004,-7.3687997,872768576705790
-81.2032,122.8296,-7.2834,872768586688415
-80.4956,122.8174,-8.1496,872768596705707
-80.715195,122.3538,-8.259399,872768606696592
-79.8124,122.5002,-8.064199,872768616686134
-80.702995,122.7808,-8.54,872768626686418
-80.4102,122.5368,-8.454599,872768636704443
-80.4102,122.5368,-8.454599,872768646705012
-80.581,123.2566,-8.2472,872768656725722
-79.8124,122.6344,-8.7474,872768666725925
-80.690796,123.0614,-8.4424,872768676704888
-80.1784,123.329796,-8.8206,872768686705172
-80.4102,122.585594,-9.1378,872768696703828
-80.3736,123.4152,-8.723,872768706718110
-80.4834,123.1102,-9.2232,872768716705169
-80.080795,123.281,-9.601399,872768726715260
-80.5688,123.403,-8.6254,872768736724862
-79.8612,123.5738,-9.406199,872768759846686
-79.775795,123.341995,-8.8206,872768769867478
-80.1662,123.5616,-9.406199,872768779867274
-80.556595,123.6104,-9.796599,872768789845707
-79.763596,123.586,-9.2109995,872768812006432
-80.276,123.195595,-9.503799,872768821993207
-79.0682,123.500595,-9.796599,872768831993247
-80.1662,123.6226,-9.991799,872768841955486
-78.7632,123.4762,-10.3822,872768864404987
-79.934395,124.2082,-9.1988,872768874422605
-79.6416,124.196,-9.5892,872768884407549
-79.6538,123.829994,-9.6868,872768894426957
-80.1418,124.134995,-10.1748,872768918096633
-78.9706,123.2688,-10.7726,872768928119663
-79.751396,123.9276,-9.5892,872768938117058
-79.8612,123.5982,-10.4798,872768948096183
-79.056,123.671394,-9.882,872768958095938
-79.2634,123.646996,-10.2724,872768968096222
-79.483,123.1346,-9.698999,872768978094675
-79.153595,123.829994,-10.1748,872768988094756
-78.873,123.2688,-10.9678,872768998117135
-78.7754,123.183395,-10.8702,872769008096464
-78.7022,122.793,-10.1016,872769029286322
-79.2756,123.159,-11.0654,872769039303452
-78.994995,122.915,-10.8824,872769049310735
-77.7018,122.6222,-10.7848,872769059286076
-78.3972,122.5368,-11.663199,872769069303613
-77.8116,122.4514,-12.151199,872769079303571
-77.896996,122.548996,-11.858399,872769089303652
-77.9214,122.183,-12.1634,872769099286236
-78.1898,122.731995,-11.467999,872769109303487
-78.2264,122.0244,-11.5778,872769119303731
-76.8966,122.793,-11.4558,872769129303364
-77.5066,122.390396,-11.858399,872769139323545
-77.0186,122.3172,-11.955999,872769149302833
-77.3358,121.817,-12.749,872769159302100
-77.3358,121.817,-12.749,872769169320939
-77.531,121.8414,-12.0658,872769179302831
-77.421196,122.0732,-12.9442,872769189318944
-76.5306,121.768196,-12.6514,872769199323622
-77.2382,121.658394,-12.4562,872769209302992
-77.2382,121.658394,-12.4562,872769219304334
-76.347595,121.316795,-12.9564,872769229324068
-77.433395,121.8292,-12.5538,872769239302338
-76.652596,121.0728,-13.8348,872769249290375
-77.1528,121.3656,-13.054,872769270750701
-76.823395,122.0,-13.0418,872769280753467
-76.4452,121.5608,-13.2369995,872769290732877
-77.348,121.3778,-12.7612,872769312398280
-76.2622,120.9508,-13.1516,872769322410201
-75.7864,120.5116,-13.6518,872769332412805
-76.8844,120.5848,-12.870999,872769342432946
-75.4814,120.4872,-14.1398,872769352412559
-76.506195,120.0236,-13.664,872769362412640
-76.506195,120.0236,-13.664,872769372433472
-76.3964,120.230995,-13.3712,872769382425130
-75.4936,120.2676,-13.3712,872769392433267
-75.713196,119.7918,-13.664,872769402413125
-75.5058,119.901596,-13.664,872769422816240
-75.7986,120.096794,-13.0784,872769432815914
-76.128,119.5478,-12.993,872769442816239
-76.335396,119.3526,-13.1882,872769452816360
-75.0178,119.6454,-13.7738,872769462795160
-75.7376,119.0842,-13.590799,872769472793369
-75.3472,119.0354,-13.395599,872769482815463
-75.0788,118.4498,-12.9198,872769492797111
-75.152,118.986595,-12.7123995,872769502815990
-75.5912,118.059395,-13.0296,872769512796051
-74.5908,118.0838,-13.5176,872769534891468
-75.3716,118.3156,-13.5054,872769544890328
-74.2858,118.1814,-13.5054,872769554887683
-75.2984,117.900795,-12.932,872769564870633
-75.2862,118.1448,-13.3224,872769574887803
-75.2008,117.8154,-12.932,872769584887884
-74.8104,117.449394,-13.529799,872769594887680
-75.103195,117.8276,-12.8344,872769604870467
-75.0178,117.3518,-13.4321995,872769614887800
-74.8104,117.6446,-13.1272,872769624869408
-75.0178,117.486,-12.749,872769634902935
-75.1154,117.4616,-13.0418,872769644887391
-74.2126,117.571396,-13.42,872769654887146
-74.2126,117.571396,-13.42,872769664886576
-75.408195,117.6324,-12.9442,872769674907327
-75.103195,117.8276,-12.932,872769684907652
-75.0056,117.754395,-12.6392,872769694907977
-75.4814,118.193596,-12.443999,872769704894955
-75.103195,117.766594,-12.248799,872769725379044
-75.8108,117.766594,-11.8706,872769735400527
-75.9328,116.973595,-11.59,872769745393731
-75.5912,117.9496,-11.955999,872769755393527
-76.8966,117.974,-11.858399,872769765392997
-77.0064,117.595795,-12.1634,872769775393688
-76.1158,117.5104,-11.3826,872769785414277
-76.201195,117.754395,-11.5778,872769795393321
-76.201195,117.754395,-11.5778,872769805392913
-77.0064,117.7178,-11.5778,872769815404794
-76.5184,117.583595,-11.3826,872769825394051
-77.0064,117.6812,-10.797,872769835413825
-77.2992,118.047195,-10.1992,872769845394660
-76.3842,118.230194,-10.98,872769867208622
-77.286995,118.217995,-10.492,872769877229496
-77.9824,118.279,-10.3944,872769887229780
-77.286995,118.1082,-10.8824,872769897229575
-77.9702,118.645,-10.187,872769907209270
-78.2874,118.3156,-9.516,872769917209188
-77.7872,118.3034,-10.004,872769927230184
-78.360596,118.827995,-9.796599,872769937229491
-78.385,118.510796,-9.1256,872769947229694
-78.629,119.633194,-9.4916,872769957216265
-78.7388,119.4014,-8.7108,872769979478797
-79.153595,119.0964,-9.0157995,872769989497676
-78.7266,119.755196,-8.8084,872769999477127
-78.3484,119.3282,-8.8206,872770009472894
-79.7392,119.56,-8.3204,872770034557243
-79.422,119.8406,-8.2228,872770044536816
-79.5318,119.7308,-8.6132,872770054535757
-80.544395,119.4136,-8.5278,872770064535919
-80.544395,119.4136,-8.5278,872770074552968
-79.604996,120.353,-8.4058,872770084553007
-79.141396,119.56,-8.8084,872770094552885
-80.215,120.0114,-7.6372,872770104535591
-80.4224,119.9992,-7.6372,872770114553005
-80.1174,120.096794,-7.9178,872770124560451
-79.6904,120.6458,-8.0032,872770134568222
-80.1906,120.706795,-8.0032,872770144527246
-79.299995,120.560394,-8.1008,872770154552026
-80.397995,120.597,-8.113,872770164550560
-80.6176,120.218796,-6.8564,872770174551821
-80.690796,120.6458,-7.137,872770184553000
-79.6904,120.8166,-8.1008,872770194551819
-80.3004,120.560394,-7.3322,872770204552510
-80.2882,120.706795,-7.8079996,872770225394550
-80.9592,121.316795,-7.6006,872770235390032
-81.6546,121.5852,-6.9174,872770245389747
-81.069,121.316795,-7.4054,872770255402238
-80.3614,121.4266,-7.6006,872770265407242
-81.252,121.792595,-6.8198,872770275407038
-81.2276,122.3294,-6.71,872770285389785
-80.2516,121.633995,-7.3078,872770295406955
-81.7278,122.1952,-7.198,872770305407361
-81.337395,122.0244,-7.3932,872770315407157
-81.020195,122.3294,-6.9052,872770325398530
-81.020195,122.3294,-6.9052,872770335407359
-81.4228,122.3416,-6.4172,872770345422983
-80.337,122.0,-7.0028,872770355427051
-81.8376,122.085396,-7.2956,872770365426969
-81.2398,122.0732,-6.5148,872770375406461
-82.045,121.817,-7.3078,872770385408128
-80.642,121.8658,-7.5884,872770395418097
-81.337395,121.963394,-6.71,872770405427373
-81.435,121.9878,-6.2219996,872770415406621
-81.13,122.3172,-7.1004,872770425406538
-81.630196,122.2318,-6.6124,872770435406049
-82.1426,121.8658,-6.2342,872770445427289
-82.6184,122.573395,-6.0267997,872770455427166
-81.7156,122.5002,-6.3196,872770465428671
-82.728195,122.305,-5.8315997,872770475406046
-82.728195,122.305,-5.8315997,872770485404703
-81.5082,122.573395,-6.8929996,872770495405923
-82.715996,122.4758,-6.1243997,872770505425250
-82.8136,122.548996,-6.1243997,872770515423703
-81.8132,122.5124,-6.0267997,872770525406368
-82.093796,123.1224,-6.1976,872770535405960
-82.093796,123.1224,-6.1976,872770545406041
-82.9966,123.012596,-5.8194,872770555427565
-81.8986,122.9638,-5.8194,872770565426995
-82.410995,122.731995,-6.4049997,872770575405591
-82.6184,122.585594,-5.7339997,872770585427441
-82.7038,122.9394,-5.6242,872770595427156
-82.105995,122.866196,-5.917,872770605427155
-82.6794,123.3786,-5.8072,872770615406443
-82.8624,124.0252,-5.3069997,872770625428333
-82.1792,123.512794,-5.4168,872770635426827
-83.3748,123.5372,-5.5144,872770645426989
-82.777,123.5982,-4.9288,872770655406562
-82.569595,123.7324,-5.8926,872770665406032
-82.4476,124.269196,-5.8803997,872770675426987
-82.252396,124.2204,-5.3069997,872770685427271
-82.9478,124.379,-5.1972,872770695406559
-82.655,123.9398,-5.4045997,872770705427310
-82.8258,124.610794,-5.7827997,872770715419293
-82.8258,124.610794,-5.7827997,872770725420513
-82.1182,124.915794,-5.7706,872770735426942
-83.4114,124.9768,-5.185,872770745405904
-83.4114,124.9768,-5.185,872770755428079
-83.1064,125.294,-6.0634,872770765406635
-82.899,125.3428,-5.3802,872770775426939
-83.57,125.9284,-5.4656,872770785405860
-82.581795,125.696594,-5.6608,872770795426652
-83.179596,125.842995,-5.7584,872770805405940
-83.0698,126.209,-5.7462,872770815405899
-82.4842,125.8674,-6.039,872770825427016
-83.4602,126.282196,-5.6486,872770835439222
-82.8502,126.5872,-5.4412,872770845426974
-83.4602,126.209,-5.4533997,872770855405936
-82.9356,126.928795,-5.6363997,872770865428519
-82.9234,127.1118,-5.5266,872770875426728
-83.5212,127.185,-5.3314,872770885428883
-82.728195,127.2094,-5.5266,872770895427214
-83.8872,127.9902,-5.0264,872770905405933
-83.8872,127.9902,-5.0264,872770915407071
-84.0946,127.880394,-5.2216,872770925407111
-83.179596,128.3684,-5.2093997,872770935389777
-83.7774,128.3318,-5.2093997,872770945407110
-83.667595,128.466,-4.6238,872770955392908
-84.265396,128.6734,-5.2093997,872770965406701
-84.0458,129.0394,-5.002,872770975400760
-84.265396,128.4782,-5.5022,872770985407066
-83.1552,128.9784,-5.2948,872770995388795
-83.4358,129.4542,-4.5018,872771005406332
-84.5216,129.66159,-4.697,872771015407064
-83.6188,129.686,-4.9898,872771025427042
-83.8872,130.3814,-4.9653997,872771035406411
-83.8872,130.3814,-4.9653997,872771045406126
-84.4972,130.357,-4.9776,872771055427365
-84.1068,130.0154,-5.0752,872771065426795
-83.984795,130.601,-4.2822,872771075406937
-84.1922,130.29599,-4.6848,872771085426915
-83.5944,130.3936,-5.1605997,872771095405878
-84.4728,130.8328,-4.3798,872771105427158
-84.5704,130.8572,-3.9894,872771115417839
-83.972595,130.9304,-4.758,872771125427238
-84.265396,131.089,-4.8556,872771135423209
-84.4606,131.1012,-4.3676,872771145426911
-83.7652,131.1378,-4.3676,872771155427154
-84.1434,131.65019,-4.453,872771165406198
-84.5338,131.8454,-3.6722,872771175406319
-83.350395,131.6258,-3.8674,872771185406603
-84.5216,132.0162,-3.965,872771195405952
-84.5216,132.1016,-3.8551998,872771205426621
-85.826996,132.0162,-2.8913999,872771215406316
-84.6192,132.187,-3.9528,872771225406438
-85.4244,132.2114,-2.8913999,872771235426538
-85.0096,132.4798,-3.0744,872771245405826
-84.9242,132.1992,-3.3672,872771255445701
-84.6192,132.4066,-3.0744,872771265399843
-85.229195,132.1138,-3.1842,872771275406068
-85.216995,132.1992,-3.2818,872771285426738
-84.3142,132.30899,-3.5623999,872771295427266
-85.1926,132.736,-3.0744,872771305406065
-85.1926,132.736,-3.0744,872771315405780
-85.583,132.9678,-3.4526,872771325426531
-85.095,132.7482,-3.0744,872771335406307
-85.2902,132.9068,-3.2574,872771345426408
-85.7172,132.1992,-2.6962,872771355406143
-85.997795,132.7238,-2.7816,872771365406061
-85.4122,132.2968,-2.8792,872771375430922
-84.8388,131.7112,-2.6962,872771385405775
-85.8148,132.28459,-2.6962,872771395426607
-85.0218,132.1992,-3.3672,872771405406343
-85.826996,132.065,-2.013,872771425681447
-85.9124,132.3822,-2.4888,872771435702076
-84.423996,132.2236,-3.3672,872771445701709
-84.851,131.6014,-3.1964,872771455702034
-85.339,131.7112,-2.4156,872771465681403
-85.839195,131.7356,-3.0865998,872771475681036
-84.6314,131.96739,-2.9889998,872771485702195
-85.156,131.2842,-3.6843998,872771495706344
-85.3512,131.394,-3.0988,872771505700403
-84.448395,131.7356,-2.6962,872771515681237
-84.9486,131.7112,-2.5986,872771525680382
-84.9486,131.7112,-2.5986,872771535684653
-85.6562,131.4062,-2.7084,872771545702353
-83.9482,131.4428,-3.3916,872771555702311
-84.546,131.6014,-3.294,872771565681559
-85.156,131.3208,-3.1964,872771575681029
-85.058395,131.3086,-3.294,872771585702187
-84.851,131.2964,-3.6843998,872771595697019
-85.5586,131.2476,-2.5132,872771605681190
-85.4488,131.4916,-2.9036,872771615681148
-85.1682,131.1622,-2.8181999,872771625702062
-84.6802,130.7962,-3.4038,872771635718826
-85.278,130.784,-3.1109998,872771645702101
-85.070595,130.967,-3.2086,872771655681511
-84.7168,129.97879,-3.7087998,872771665683545
-84.9852,130.7962,-3.1109998,872771675682242
-84.7046,130.2838,-3.0256,872771685682241
-85.1072,130.1496,-3.5135999,872771695682200
-84.7168,129.95439,-4.0016,872771705664703
-84.8144,129.95439,-3.9162,872771715664742
-84.6192,129.6982,-4.0138,872771725682035
-84.5338,129.5152,-4.209,872771735673001
-84.729,129.63719,-3.3306,872771745657090
-85.0096,129.9422,-4.0138,872771755680649
-84.0214,129.7714,-3.1354,872771765682113
-84.6436,129.34439,-4.026,872771775692000
-84.5338,129.5274,-4.0138,872771785743066
-84.546,128.9784,-4.2212,872771795680646
-83.6798,128.4904,-4.0382,872771805701967
-84.973,128.55139,-3.5502,872771815662212
-84.7778,128.4538,-3.9406,872771825702210
-83.8872,128.1488,-3.6599998,872771835681498
-84.18,128.283,-4.1358,872771845680887
-84.1068,127.795,-3.5623999,872771855690814
-84.2166,127.5754,-4.1602,872771865701881
-84.3996,127.7584,-3.8674,872771875680640
-84.911995,127.5022,-3.1842,872771885681128
-84.5216,127.3192,-3.6722,872771895681290
-83.9482,126.782394,-4.1724,872771905702529
-84.0336,126.9776,-3.7819998,872771915702203
-84.4606,126.5018,-4.087,872771925701755
-84.3508,126.5384,-3.4038,872771935681409
-84.5582,126.3432,-3.599,872771945681042
-84.5582,126.3432,-3.599,872771955701915
-83.5944,125.7698,-3.5135999,872771965681407
-83.496796,125.6356,-4.4895997,872771975701792
-83.692,125.599,-3.3306,872771985680429
-83.4114,125.1232,-4.1114,872771995678353
-84.118996,124.915794,-4.026,872772005678840
-84.2288,124.6596,-3.8307998,872772015700487
-83.326,124.92799,-4.514,872772025681768
-83.326,124.92799,-4.514,872772035680913
-83.631,124.6962,-3.7331998,872772045702153
-84.058,124.2448,-3.5502,872772055701989
-83.1552,124.0496,-4.5262,872772065680707
-83.936,124.586395,-3.7331998,872772075701743
-83.1674,123.829994,-3.7575998,872772085696127
-83.8384,124.379,-4.331,872772095681478
-83.4846,123.5616,-3.4648,872772117599852
-82.4964,123.1224,-4.1602,872772127605507
-83.801796,123.1102,-3.3794,872772137623776
-82.899,123.098,-4.2578,872772147600948
-84.3142,122.585594,-4.27,872772157603674
-83.5212,122.585594,-3.294,872772167599685
-83.020996,122.5246,-3.1964,872772177620640
-82.7526,122.0,-3.4038,872772187620843
-83.7408,122.1464,-3.2086,872772197620760
-83.265,121.5608,-4.4895997,872772207600170
-83.753,121.8658,-3.4038,872772217600251
-82.289,121.0972,-4.1114,872772227589630
-82.3866,120.9264,-3.9162,872772237599965
-82.3866,120.9264,-3.9162,872772247599557
-83.1674,121.328995,-3.8063998,872772257599841
-83.1674,121.328995,-3.8063998,872772267599881
-82.594,120.706795,-4.3066,872772277610826
-82.6062,120.548195,-4.1236,872772287620998
-82.3866,120.9264,-3.8186,872772297588893
-82.2036,120.535995,-4.514,872772307598373
-82.2036,120.535995,-4.514,872772317621280
-83.1186,120.3408,-4.1236,872772327638654
-81.5326,120.0358,-4.6116,872772337616030
-82.228,120.109,-4.2212,872772347600608
-81.8376,119.8406,-4.6238,872772369419495
-82.045,119.779594,-4.0382,872772379419087
-82.423195,120.0114,-4.2334,872772389441669
-81.8254,120.0236,-4.514,872772399440244
-81.5448,119.6698,-4.7214,872772409440244
-82.8258,119.8772,-4.819,872772419419369
-82.228,119.913795,-4.5262,872772429419409
-81.5326,119.7308,-5.2093997,872772450549819
-82.1304,120.0114,-4.514,872772460546278
-81.435,119.8528,-4.819,872772470563978
-81.0446,119.6698,-5.2093997,872772480563529
-82.1426,119.6454,-4.7214,872772490563610
-81.4106,120.3164,-4.4164,872772500542532
-82.1304,120.0114,-4.4164,872772536133960
-81.9108,120.292,-4.4164,872772546116666
-81.6546,119.474594,-5.0141997,872772556129767
-81.9108,120.2676,-4.8068,872772566129685
-82.1304,119.901596,-4.9165998,872772576112513
-82.2158,120.3408,-4.8068,872772586129399
-82.715996,120.243195,-4.7092,872772596129642
-82.228,119.987,-4.9044,872772606106001
-81.923,120.1822,-4.9044,872772616129682
-81.9108,120.2798,-4.7092,872772626112306
-81.9962,120.7312,-4.4042,872772636124675
-82.5086,120.5116,-4.7092,872772646142578
-82.3134,120.414,-5.002,872772656128743
-81.7156,120.3042,-4.4164,872772666149535
-82.8136,120.218796,-5.0996,872772676128782
-82.1182,120.2798,-4.514,872772686128781
-82.1182,120.2798,-4.514,872772696120276
-81.312996,120.255394,-5.49,872772706124711
-81.8986,120.5116,-5.185,872772716149571
-81.5936,120.7922,-5.2826,872772726129226
-82.093796,120.706795,-4.8922,872772748272453
-81.8742,121.170395,-4.6848,872772758289949
-81.2886,120.877594,-5.5754,872772768290029
-81.557,121.6096,-4.9653997,872772778272898
-81.8742,121.316795,-5.2704,872772788289946
-81.2642,121.573,-5.9414,872772798289742
-81.5814,120.9386,-5.7584,872772808289986
-82.3622,121.499794,-4.7824,872772818279772
-82.3622,121.487595,-4.88,872772828272691
-81.557,121.695,-4.9653997,872772838289983
-81.642395,122.0244,-5.4533997,872772848305648
-82.252396,121.8658,-4.575,872772858289209
-82.1548,121.6828,-4.8677998,872772868309472
-82.0694,121.512,-4.6848,872772878288760
-82.167,121.4144,-4.88,872772888290386
-82.167,121.4144,-4.88,872772898309632
-81.9718,121.4266,-4.6848,872772908309713
-82.1548,121.756,-5.1605997,872772918282246
-82.0816,121.1094,-5.4656,872772928289000
-82.3744,121.158195,-4.3919997,872772949584531
-81.483795,121.0972,-4.7824,872772959605160
-81.8864,121.085,-4.4895997,872772969585343
-81.5692,121.4266,-5.1728,872772979584081
-82.3866,120.865395,-4.8922,872773004832289
-82.0816,121.0362,-5.2704,872773014848157
-81.374,121.1216,-5.856,872773024847953
-81.5814,121.0362,-5.6608,872773034830903
-81.557,121.475395,-5.8438,872773044847382
-80.9592,121.487595,-6.039,872773054829071
-81.862,121.573,-5.4533997,872773064848031
-81.0324,122.097595,-6.1243997,872773074844165
-81.630196,122.2196,-5.246,872773084848274
-81.0446,121.8292,-6.2342,872773094831143
-81.959595,121.5486,-5.8438,872773104863165
-81.8498,121.7194,-5.9414,872773114835536
-81.2398,121.9024,-6.3318,872773124847213
-81.2398,121.9024,-6.3318,872773134847334
-81.8254,122.2074,-6.9052,872773144867760
-81.325195,122.3294,-6.5148,872773154847252
-81.9108,122.6344,-7.0882,872773164867799
-81.6058,122.8174,-7.1858,872773174847372
